0,1
decConv1.bias,"tensor([ 0.0136,  0.0946,  0.0402,  0.0441,  0.0519,  0.0457,  0.0158,  0.0651,
        -0.0114,  0.0823,  0.0538, -0.0111,  0.0738,  0.0742, -0.0189, -0.0177,
         0.0912, -0.0003, -0.0036,  0.0103,  0.0479,  0.0523,  0.0290,  0.0517,
         0.0046,  0.0608, -0.0095,  0.0074,  0.0377, -0.0214,  0.0574,  0.0739,
         0.0314,  0.0774,  0.0826,  0.0471,  0.0367,  0.0471,  0.0270,  0.0752,
         0.0050, -0.0086,  0.0910, -0.0164,  0.0320,  0.0672,  0.0284,  0.0116,
        -0.0079,  0.0718,  0.0763,  0.0045,  0.0873,  0.0625,  0.0821,  0.0439,
         0.0139,  0.0403,  0.0291, -0.0175,  0.0579,  0.0554,  0.0335,  0.0487])"
bn13.weight,"tensor([0.9986, 0.9960, 1.0021, 1.0176, 0.9955, 0.9975, 0.9973, 1.0015, 0.9997,
        0.9968, 0.9984, 0.9891, 0.9966, 0.9961, 0.9993, 1.0011, 1.0028, 1.0063,
        1.0314, 1.0020, 0.9926, 0.9999, 1.0003, 0.9932, 0.9897, 1.0131, 0.9953,
        0.9942, 0.9949, 0.9982, 0.9976, 0.9974, 0.9969, 1.0014, 0.9982, 0.9999,
        0.9979, 0.9951, 0.9991, 1.0017, 1.0184, 0.9969, 1.0029, 0.9953, 0.9952,
        1.0143, 0.9942, 0.9969, 0.9916, 0.9967, 0.9946, 1.0058, 0.9985, 0.9996,
        0.9961, 1.0082, 0.9961, 1.0071, 1.0244, 1.0032, 0.9953, 1.0036, 1.0026,
        0.9985, 1.0012, 1.0111, 0.9983, 0.9954, 0.9913, 1.0046, 0.9994, 0.9984,
        0.9928, 1.0017, 1.0010, 0.9957, 1.0162, 1.0006, 0.9943, 0.9971, 1.0050,
        0.9917, 0.9993, 1.0023, 0.9994, 1.0069, 1.0007, 0.9988, 1.0011, 1.0024,
        1.0014, 0.9949, 0.9977, 0.9908, 1.0053, 0.9945, 1.0011, 0.9999, 1.0024,
        0.9943, 1.0048, 0.9948, 0.9948, 0.9941, 1.0006, 0.9940, 1.0064, 0.9912,
        1.0003, 0.9973, 0.9960, 0.9964, 0.9948, 1.0044, 0.9956, 1.0009, 1.0014,
        1.0005, 1.0049, 0.9967, 0.9975, 1.0016, 1.0007, 0.9888, 0.9920, 0.9970,
        1.0061, 0.9952])"
bn13.bias,"tensor([-1.0273e-02, -1.0405e-03, -1.8208e-02,  2.0019e-02,  1.3386e-02,
         2.8142e-03, -1.4897e-03,  1.9713e-02,  6.6037e-03, -1.1993e-03,
         7.0912e-03, -3.6695e-05, -1.0624e-02,  1.0311e-02,  4.8781e-03,
         1.3231e-02, -8.4600e-03, -1.3387e-02,  1.8399e-02,  2.0394e-02,
        -2.6863e-03, -1.5873e-02, -9.6121e-03, -1.8282e-02, -5.1772e-04,
         6.3326e-03, -7.9959e-03,  1.1678e-03, -1.6193e-02, -4.6823e-03,
        -1.9516e-02, -4.3749e-03,  6.4969e-03, -1.8240e-02,  1.2627e-02,
         2.7554e-03,  2.1001e-02, -3.6286e-03,  4.5292e-04,  1.2615e-02,
         1.1065e-02, -1.8736e-02,  1.4576e-02, -8.7917e-03, -7.4202e-03,
         4.1092e-02,  2.2249e-02,  5.6851e-03, -9.7755e-03, -5.4358e-05,
        -1.4851e-02,  9.6466e-03, -7.1209e-03,  8.6945e-03,  3.0561e-03,
        -1.6160e-02, -6.3222e-03, -2.4148e-02,  2.8888e-02, -1.7183e-03,
         2.1752e-02, -1.0832e-02,  2.1775e-02, -1.1896e-02,  1.4456e-02,
         1.0732e-02,  8.8069e-03,  3.4716e-03, -6.4079e-03,  2.5763e-03,
         1.8410e-02,  1.1001e-02, -4.1473e-03, -1.7291e-02,  8.6964e-03,
         7.0966e-03,  6.8464e-03, -4.8510e-03, -7.3714e-03, -5.2237e-03,
        -7.7601e-03, -1.7055e-02, -2.1470e-02, -1.4961e-03,  5.1006e-03,
         7.7106e-03,  2.0974e-04, -2.4790e-02,  9.2990e-03, -1.0192e-02,
        -1.7545e-02,  1.4776e-02,  1.1149e-02, -1.6823e-02,  6.2715e-03,
         1.3081e-02, -3.4122e-03, -1.6636e-02,  1.0938e-02,  4.5759e-03,
        -6.2064e-03, -8.0172e-03,  1.9403e-02, -2.6259e-03, -3.0470e-04,
         8.8313e-03,  3.6753e-03,  6.6641e-05, -8.9165e-03, -9.6060e-03,
         1.8625e-03,  1.1923e-03, -8.2665e-03,  4.5097e-03,  3.5743e-03,
        -4.3821e-03, -1.2408e-02,  1.3493e-02, -2.3180e-02,  2.8859e-02,
        -1.2675e-02,  5.6119e-03, -5.8736e-03, -1.2707e-02, -8.3881e-03,
        -1.6280e-02,  5.4159e-03,  4.3104e-03])"
bn13.running_mean,"tensor([1.5110, 1.2408, 1.8267, 1.7558, 1.2658, 1.3740, 1.1924, 1.6128, 1.4681,
        1.3610, 1.3713, 1.3024, 1.5205, 1.3998, 1.1885, 1.5483, 1.6171, 1.8330,
        1.9189, 1.5454, 1.4992, 1.6054, 1.4514, 1.2885, 1.2847, 1.7113, 1.4451,
        1.3762, 1.3408, 1.4107, 1.4133, 1.2803, 1.3422, 1.4418, 1.4603, 1.4444,
        1.2630, 1.3427, 1.5565, 1.4441, 1.8158, 1.1051, 1.5325, 1.5470, 1.5218,
        1.5772, 1.1996, 1.4530, 1.1544, 1.4784, 1.4554, 1.6270, 1.3207, 1.2946,
        1.3497, 1.8446, 1.3635, 1.7339, 1.8596, 1.6833, 1.4699, 1.7649, 1.5723,
        1.6999, 0.2354, 0.3772, 0.2701, 0.2893, 0.2293, 0.2511, 0.3675, 0.3530,
        0.2533, 0.2582, 0.2803, 0.2627, 0.3240, 0.2874, 0.2362, 0.2422, 0.3859,
        0.2612, 0.2625, 0.3015, 0.3012, 0.3142, 0.3414, 0.2500, 0.2859, 0.2939,
        0.2519, 0.2931, 0.3131, 0.2342, 0.2486, 0.3734, 0.3255, 0.3009, 0.3515,
        0.3011, 0.3071, 0.2158, 0.3027, 0.3142, 0.3030, 0.2641, 0.3146, 0.2350,
        0.2535, 0.2794, 0.2244, 0.2796, 0.2592, 0.3512, 0.2517, 0.2914, 0.2627,
        0.3799, 0.2259, 0.3570, 0.2932, 0.3383, 0.2802, 0.2333, 0.2454, 0.3031,
        0.3018, 0.3009])"
bn13.running_var,"tensor([3.4810, 3.2996, 4.0096, 2.9737, 3.3813, 3.1880, 3.3844, 3.2694, 3.2521,
        3.5369, 3.2644, 3.7475, 3.8396, 3.1813, 3.3799, 3.3252, 3.8343, 4.1497,
        3.1592, 3.2339, 3.6423, 3.7587, 3.1009, 3.5085, 3.5702, 3.0369, 3.7507,
        3.7418, 3.7823, 3.1973, 3.7310, 3.3529, 3.4113, 3.0436, 3.2271, 3.3076,
        3.0471, 3.4406, 3.4947, 3.3531, 3.0044, 3.3104, 3.1354, 3.8422, 4.0456,
        2.7912, 3.4790, 3.9407, 3.3362, 3.9784, 3.8290, 3.0850, 3.2431, 3.3709,
        3.5660, 4.1256, 3.6707, 3.8174, 3.0019, 3.7718, 3.4279, 3.7147, 3.0247,
        4.0095, 0.1067, 0.1938, 0.1693, 0.1484, 0.1287, 0.1140, 0.2249, 0.1718,
        0.1326, 0.1418, 0.1331, 0.1425, 0.1523, 0.1405, 0.1252, 0.1256, 0.2053,
        0.1561, 0.1347, 0.1471, 0.1478, 0.1332, 0.1748, 0.1456, 0.1430, 0.1547,
        0.1420, 0.1544, 0.1577, 0.1336, 0.1634, 0.2075, 0.1678, 0.1446, 0.1669,
        0.1438, 0.1626, 0.1098, 0.1759, 0.1632, 0.1498, 0.1341, 0.1347, 0.1133,
        0.1303, 0.1434, 0.0991, 0.1395, 0.1418, 0.1783, 0.1162, 0.1668, 0.1237,
        0.2041, 0.1284, 0.1923, 0.1543, 0.1753, 0.1371, 0.1384, 0.1412, 0.1476,
        0.1573, 0.1714])"
bn13.num_batches_tracked,tensor(22450)
decConv2.weight,"tensor([[[[-3.1886e-02, -1.6668e-02, -6.9200e-03],
          [-1.5443e-02,  6.8875e-03, -3.9392e-02],
          [ 2.1027e-02,  1.0539e-02, -1.1876e-02]],

         [[ 2.4926e-03,  4.2910e-02,  3.9778e-02],
          [ 2.1210e-02, -1.0697e-02,  9.5399e-04],
          [-2.6982e-02, -1.0394e-02,  2.6811e-03]],

         [[ 1.0443e-02,  1.1802e-02, -1.7540e-02],
          [-6.1292e-03,  2.6046e-02, -2.9486e-02],
          [ 2.1601e-03, -4.3721e-03, -2.9256e-02]],

         ...,

         [[-4.6946e-03, -3.2040e-02, -2.7372e-02],
          [-5.0496e-03, -4.1589e-02, -4.1728e-04],
          [-2.4756e-02, -2.5029e-02,  7.0984e-03]],

         [[ 7.0166e-03, -3.5120e-02,  1.7623e-03],
          [ 3.1865e-02, -1.8513e-02,  3.1804e-02],
          [-7.2134e-03, -3.1454e-02, -3.7595e-03]],

         [[-3.6882e-02,  1.4203e-02,  2.4174e-02],
          [-3.5400e-02, -3.9811e-02,  3.7309e-02],
          [ 4.1087e-02,  1.1245e-02, -1.0653e-02]]],


        [[[-1.7515e-02,  2.9911e-02, -1.7285e-02],
          [ 1.3175e-04, -2.6024e-02, -3.1341e-03],
          [-5.3322e-03, -9.9581e-03, -1.0580e-02]],

         [[-3.8658e-03,  3.1896e-02, -4.4876e-03],
          [ 2.2794e-02, -3.6397e-02,  2.8608e-02],
          [ 3.9355e-02, -2.9545e-02,  1.3369e-02]],

         [[ 2.3280e-02,  7.3518e-04, -1.5900e-02],
          [ 4.5268e-02, -1.8542e-03,  1.0290e-02],
          [ 2.7207e-02,  2.1774e-02,  4.1019e-02]],

         ...,

         [[ 9.4963e-03, -4.0560e-02, -3.4999e-02],
          [ 3.1844e-02,  2.0335e-02, -8.4255e-03],
          [-2.9796e-02,  2.0084e-02,  3.5919e-02]],

         [[ 1.6193e-02,  1.8762e-03,  1.0419e-02],
          [-1.2654e-02, -1.0206e-02,  3.5732e-02],
          [-1.4377e-02,  1.9791e-02,  3.4378e-02]],

         [[ 7.4249e-04,  1.3809e-03, -9.9317e-03],
          [ 2.5566e-02, -3.3435e-02,  3.0930e-02],
          [-1.8243e-02, -2.0201e-02, -4.0639e-02]]],


        [[[-7.0608e-03,  4.0890e-02,  2.9957e-03],
          [-2.0467e-02,  3.4173e-02,  7.4181e-03],
          [-2.1735e-02, -1.1922e-02,  3.1409e-02]],

         [[ 1.9086e-02,  2.3170e-03,  1.5776e-02],
          [-3.6818e-02, -3.4801e-02, -9.9820e-03],
          [ 2.5948e-02,  2.6124e-02,  2.7622e-02]],

         [[-1.9470e-02,  4.9854e-03, -7.9380e-03],
          [ 1.8435e-02,  1.1778e-02, -3.3629e-02],
          [ 3.2822e-02,  3.7690e-02, -1.6493e-02]],

         ...,

         [[ 1.4843e-03,  3.0285e-02,  3.1850e-02],
          [ 4.5740e-03,  1.8547e-02,  2.2112e-02],
          [-2.7798e-02,  8.6966e-03, -1.7345e-02]],

         [[ 6.2988e-05, -1.7134e-03,  2.3380e-02],
          [ 2.3947e-02, -4.0591e-02,  1.8473e-02],
          [ 3.1465e-03, -2.6485e-02, -2.3432e-02]],

         [[ 2.6338e-02, -4.0747e-02, -3.6970e-02],
          [-3.7903e-02, -2.8519e-02, -4.6429e-02],
          [-1.1905e-02, -3.6175e-02, -2.9454e-02]]],


        ...,


        [[[ 5.4630e-03,  3.9027e-02,  2.3988e-02],
          [-4.0322e-03, -1.0774e-02, -2.6726e-02],
          [ 2.3198e-02, -3.7473e-03, -3.5375e-02]],

         [[ 2.7659e-02,  5.1054e-03,  1.0655e-02],
          [ 2.8701e-03,  3.8006e-02, -3.8936e-02],
          [-1.1163e-02,  3.7678e-04,  1.8385e-02]],

         [[-1.2607e-02,  2.8300e-02, -2.6631e-02],
          [ 1.4683e-03, -1.7409e-02, -3.1535e-02],
          [ 1.6921e-02,  5.4322e-03,  2.7584e-02]],

         ...,

         [[ 1.2514e-02,  3.0722e-02, -2.2915e-02],
          [ 2.8472e-02,  3.0993e-02, -6.8441e-03],
          [ 7.9773e-03, -2.5046e-02,  3.9221e-02]],

         [[ 3.2124e-02, -2.3517e-02,  3.8974e-02],
          [ 3.8683e-02, -1.0903e-02,  3.0755e-02],
          [ 3.8613e-02, -1.8282e-03, -2.4991e-02]],

         [[-2.4138e-02,  2.0001e-02, -2.8141e-02],
          [-2.2518e-02,  5.2706e-04,  2.4652e-02],
          [ 2.4717e-02, -3.1007e-02, -2.1704e-02]]],


        [[[-7.8193e-03, -1.7536e-02, -2.4187e-02],
          [-1.5512e-02,  1.9533e-02,  8.1375e-03],
          [-2.7189e-02, -8.1812e-03, -3.6785e-02]],

         [[-2.4438e-02,  2.9023e-02,  1.4674e-02],
          [ 8.8656e-03,  1.5375e-02,  1.1256e-02],
          [ 1.7870e-02,  3.2775e-02,  1.4752e-02]],

         [[-1.8165e-02, -4.8444e-03, -9.4238e-03],
          [-1.3559e-02,  5.5857e-03,  2.7941e-02],
          [ 2.9678e-02,  1.0630e-02, -1.5556e-02]],

         ...,

         [[ 2.5146e-02,  4.2184e-04, -2.1492e-02],
          [-1.0285e-02,  4.2680e-03,  3.4892e-02],
          [ 2.4596e-02, -2.8353e-02,  3.6671e-02]],

         [[-5.0969e-03,  3.0851e-04,  1.8504e-02],
          [-2.1622e-02,  2.4408e-02,  4.5070e-02],
          [ 1.5364e-02,  3.4686e-02,  1.8342e-02]],

         [[ 3.6436e-03,  3.0712e-02,  4.0324e-02],
          [-3.2843e-02, -2.4489e-02,  9.4891e-03],
          [ 9.1531e-03, -4.5100e-03, -3.6013e-02]]],


        [[[-1.6195e-02, -6.3397e-03, -2.3355e-02],
          [-3.4954e-02,  3.6524e-02, -3.8184e-02],
          [-6.1719e-03, -3.3479e-02, -8.0077e-03]],

         [[-2.5553e-02, -3.1457e-02, -2.6440e-02],
          [-7.8765e-03,  2.5819e-02, -1.7818e-03],
          [ 1.2127e-02,  3.3178e-02,  3.4997e-02]],

         [[-2.3786e-02, -4.6445e-02, -4.1136e-03],
          [-2.4812e-04,  2.1816e-03, -4.1136e-03],
          [-1.0371e-02,  3.5665e-02,  2.4027e-02]],

         ...,

         [[-9.0037e-03,  3.0187e-02,  1.2659e-02],
          [-2.9537e-02, -1.6263e-02,  2.9032e-02],
          [ 1.6294e-02, -3.2235e-02, -1.1900e-02]],

         [[ 1.4291e-02,  3.2773e-02, -1.6671e-02],
          [ 1.5628e-02,  1.5077e-02, -8.4868e-03],
          [ 3.2019e-02, -1.9342e-02,  3.0887e-02]],

         [[ 3.3097e-02, -3.1420e-03,  1.0198e-02],
          [-1.1969e-02, -2.8345e-02, -3.0750e-02],
          [-2.9259e-04, -9.6193e-03,  1.9903e-02]]]])"
decConv2.bias,"tensor([ 0.0217,  0.0396,  0.0524,  0.0428,  0.0083,  0.0247,  0.0389,  0.0155,
         0.0267,  0.0544,  0.0290,  0.0216,  0.0230,  0.0344,  0.0222,  0.0495,
        -0.0112,  0.0320,  0.0311,  0.0222,  0.0096, -0.0353, -0.0325, -0.0161,
         0.0416,  0.0281, -0.0277,  0.0344, -0.0222,  0.0476, -0.0264,  0.0205,
         0.0098, -0.0186,  0.0098, -0.0215, -0.0095,  0.0353,  0.0394, -0.0139,
         0.0362, -0.0196,  0.0331,  0.0345, -0.0238,  0.0622,  0.0099,  0.0431,
         0.0238, -0.0271,  0.0458,  0.0378, -0.0103,  0.0501,  0.0029,  0.0325,
         0.0319,  0.0028,  0.0073,  0.0022,  0.0332, -0.0150,  0.0549,  0.0120])"
bn14.weight,"tensor([0.9943, 0.9910, 1.0019, 1.0221, 0.9929, 0.9952, 0.9896, 0.9966, 1.0023,
        0.9898, 0.9968, 0.9895, 0.9901, 0.9906, 0.9906, 0.9975, 0.9929, 1.0013,
        1.0406, 0.9970, 0.9940, 0.9917, 0.9986, 0.9954, 0.9879, 1.0122, 0.9876,
        0.9890, 0.9910, 0.9988, 0.9854, 0.9928, 0.9923, 0.9955, 1.0011, 0.9996,
        0.9868, 0.9905, 0.9941, 0.9988, 1.0193, 0.9893, 1.0034, 0.9919, 0.9895,
        1.0209, 0.9872, 0.9951, 0.9903, 0.9958, 0.9919, 1.0072, 0.9908, 0.9940,
        0.9886, 1.0022, 0.9847, 1.0009, 1.0289, 0.9931, 0.9922, 0.9994, 1.0028,
        0.9982, 1.0051, 1.0100, 0.9982, 0.9913, 0.9889, 0.9947, 1.0039, 1.0053,
        0.9908, 0.9993, 0.9975, 1.0015, 1.0115, 0.9985, 0.9942, 0.9915, 1.0091,
        0.9892, 0.9940, 0.9964, 0.9996, 1.0017, 1.0055, 0.9878, 0.9948, 0.9960,
        0.9944, 1.0039, 0.9956, 0.9888, 1.0118, 1.0074, 1.0032, 1.0066, 1.0195,
        0.9940, 1.0028, 0.9955, 1.0014, 1.0000, 1.0020, 0.9966, 1.0082, 0.9925,
        1.0029, 0.9935, 0.9925, 0.9949, 0.9976, 1.0024, 0.9978, 1.0034, 0.9986,
        1.0113, 1.0116, 1.0022, 1.0063, 1.0022, 0.9935, 0.9884, 0.9959, 0.9924,
        1.0037, 1.0016, 0.9994, 0.9960, 1.0080, 0.9977, 1.0071, 1.0102, 0.9993,
        1.0008, 1.0047, 1.0027, 1.0009, 0.9866, 0.9975, 1.0090, 0.9954, 1.0063,
        0.9967, 1.0079, 1.0078, 1.0014, 0.9984, 0.9867, 1.0166, 0.9954, 1.0018,
        1.0016, 1.0121, 1.0089, 1.0015, 0.9946, 1.0077, 1.0083, 1.0041, 1.0060,
        0.9923, 0.9956, 0.9996, 1.0043, 0.9979, 0.9899, 1.0066, 0.9984, 0.9972,
        0.9986, 0.9966, 1.0012, 1.0056, 0.9994, 0.9914, 1.0023, 1.0164, 0.9897,
        0.9971, 1.0056, 1.0232, 0.9897, 1.0028, 0.9940, 1.0055, 1.0052, 1.0005,
        0.9926, 1.0100, 1.0119])"
bn14.bias,"tensor([-0.0110,  0.0117, -0.0294,  0.0445,  0.0262,  0.0291, -0.0071,  0.0234,
         0.0406,  0.0043,  0.0299, -0.0091, -0.0388,  0.0051, -0.0203,  0.0270,
        -0.0248, -0.0353,  0.0613,  0.0246,  0.0039,  0.0128,  0.0273,  0.0067,
        -0.0016,  0.0503, -0.0097, -0.0114, -0.0276,  0.0178, -0.0026, -0.0108,
         0.0075,  0.0043,  0.0406,  0.0323, -0.0039, -0.0212,  0.0184,  0.0289,
         0.0474, -0.0086,  0.0362, -0.0503, -0.0227,  0.0181,  0.0053, -0.0308,
         0.0276, -0.0175, -0.0121,  0.0391,  0.0115,  0.0076,  0.0051, -0.0452,
         0.0048, -0.0357,  0.0398, -0.0023, -0.0018, -0.0308,  0.0442, -0.0311,
         0.0022,  0.0402, -0.0316, -0.0095, -0.0057,  0.0055,  0.0334,  0.0054,
         0.0036, -0.0115, -0.0256,  0.0330,  0.0276, -0.0056,  0.0123, -0.0064,
         0.0186,  0.0033, -0.0328,  0.0377, -0.0047,  0.0420,  0.0229, -0.0121,
         0.0049, -0.0073,  0.0193,  0.0244, -0.0008, -0.0089, -0.0522,  0.0243,
         0.0324,  0.0209,  0.0276,  0.0125,  0.0135, -0.0234,  0.0319,  0.0238,
        -0.0024, -0.0123, -0.0061, -0.0226, -0.0169, -0.0154, -0.0019,  0.0091,
        -0.0254,  0.0032, -0.0418,  0.0205, -0.0086,  0.0352, -0.0361,  0.0193,
         0.0284,  0.0059,  0.0118, -0.0293, -0.0389,  0.0199,  0.0217,  0.0035,
        -0.0084, -0.0186, -0.0306,  0.0125, -0.0036,  0.0076, -0.0089,  0.0189,
        -0.0010,  0.0021,  0.0212,  0.0017,  0.0039, -0.0487,  0.0188,  0.0182,
         0.0068,  0.0254, -0.0057,  0.0201,  0.0006, -0.0207, -0.0285, -0.0056,
        -0.0269,  0.0062, -0.0217,  0.0198, -0.0303, -0.0035,  0.0245, -0.0214,
         0.0434, -0.0137, -0.0033, -0.0076, -0.0110,  0.0090, -0.0137, -0.0160,
         0.0134,  0.0066, -0.0160,  0.0109, -0.0088,  0.0452, -0.0186, -0.0015,
         0.0083,  0.0045, -0.0385, -0.0066,  0.0241,  0.0407, -0.0488,  0.0322,
        -0.0057, -0.0065,  0.0061, -0.0314, -0.0104, -0.0044,  0.0111,  0.0020])"
bn14.running_mean,"tensor([1.5110, 1.2408, 1.8267, 1.7558, 1.2658, 1.3740, 1.1924, 1.6128, 1.4681,
        1.3610, 1.3713, 1.3024, 1.5205, 1.3998, 1.1885, 1.5483, 1.6171, 1.8330,
        1.9189, 1.5454, 1.4992, 1.6054, 1.4514, 1.2885, 1.2847, 1.7113, 1.4451,
        1.3762, 1.3408, 1.4107, 1.4133, 1.2803, 1.3422, 1.4418, 1.4603, 1.4444,
        1.2630, 1.3427, 1.5565, 1.4441, 1.8158, 1.1051, 1.5325, 1.5470, 1.5218,
        1.5772, 1.1996, 1.4530, 1.1544, 1.4784, 1.4554, 1.6270, 1.3207, 1.2946,
        1.3497, 1.8446, 1.3635, 1.7339, 1.8596, 1.6833, 1.4699, 1.7649, 1.5723,
        1.6999, 0.2354, 0.3772, 0.2701, 0.2893, 0.2293, 0.2511, 0.3675, 0.3530,
        0.2533, 0.2582, 0.2803, 0.2627, 0.3240, 0.2874, 0.2362, 0.2422, 0.3859,
        0.2612, 0.2625, 0.3015, 0.3012, 0.3142, 0.3414, 0.2500, 0.2859, 0.2939,
        0.2519, 0.2931, 0.3131, 0.2342, 0.2486, 0.3734, 0.3255, 0.3009, 0.3515,
        0.3011, 0.3071, 0.2158, 0.3027, 0.3142, 0.3030, 0.2641, 0.3146, 0.2350,
        0.2535, 0.2794, 0.2244, 0.2796, 0.2592, 0.3512, 0.2517, 0.2914, 0.2627,
        0.3799, 0.2259, 0.3570, 0.2932, 0.3383, 0.2802, 0.2333, 0.2454, 0.3031,
        0.3018, 0.3009, 0.3550, 0.3930, 0.3796, 0.4156, 0.3180, 0.3265, 0.3910,
        0.3848, 0.4307, 0.4016, 0.3584, 0.3348, 0.4023, 0.4506, 0.4042, 0.3859,
        0.3325, 0.3597, 0.3361, 0.3921, 0.4021, 0.3274, 0.3444, 0.3499, 0.3767,
        0.3908, 0.3586, 0.3576, 0.3984, 0.4035, 0.3553, 0.3627, 0.3566, 0.3417,
        0.3392, 0.3176, 0.3675, 0.3709, 0.3747, 0.2943, 0.3811, 0.3401, 0.3468,
        0.4357, 0.3276, 0.4200, 0.3438, 0.4512, 0.3694, 0.3537, 0.4175, 0.3531,
        0.3170, 0.3911, 0.4221, 0.3736, 0.4678, 0.3519, 0.3367, 0.3847, 0.3806,
        0.3250, 0.5636, 0.3493])"
bn14.running_var,"tensor([3.4810, 3.2996, 4.0096, 2.9737, 3.3813, 3.1880, 3.3844, 3.2694, 3.2521,
        3.5369, 3.2644, 3.7475, 3.8396, 3.1813, 3.3799, 3.3252, 3.8343, 4.1497,
        3.1592, 3.2339, 3.6423, 3.7587, 3.1009, 3.5085, 3.5702, 3.0369, 3.7507,
        3.7418, 3.7823, 3.1973, 3.7310, 3.3529, 3.4113, 3.0436, 3.2271, 3.3076,
        3.0471, 3.4406, 3.4947, 3.3531, 3.0044, 3.3104, 3.1354, 3.8422, 4.0456,
        2.7912, 3.4790, 3.9407, 3.3362, 3.9784, 3.8290, 3.0850, 3.2431, 3.3709,
        3.5660, 4.1256, 3.6707, 3.8174, 3.0019, 3.7718, 3.4279, 3.7147, 3.0247,
        4.0095, 0.1067, 0.1938, 0.1693, 0.1484, 0.1287, 0.1140, 0.2249, 0.1718,
        0.1326, 0.1418, 0.1331, 0.1425, 0.1523, 0.1405, 0.1252, 0.1256, 0.2053,
        0.1561, 0.1347, 0.1471, 0.1478, 0.1332, 0.1748, 0.1456, 0.1430, 0.1547,
        0.1420, 0.1544, 0.1577, 0.1336, 0.1634, 0.2075, 0.1678, 0.1446, 0.1669,
        0.1438, 0.1626, 0.1098, 0.1759, 0.1632, 0.1498, 0.1341, 0.1347, 0.1133,
        0.1303, 0.1434, 0.0991, 0.1395, 0.1418, 0.1783, 0.1162, 0.1668, 0.1237,
        0.2041, 0.1284, 0.1923, 0.1543, 0.1753, 0.1371, 0.1384, 0.1412, 0.1476,
        0.1573, 0.1714, 0.2957, 0.3157, 0.2446, 0.3271, 0.2173, 0.2359, 0.3356,
        0.2671, 0.4042, 0.2978, 0.2670, 0.2363, 0.3667, 0.4395, 0.2978, 0.2677,
        0.2597, 0.2293, 0.2150, 0.3157, 0.3197, 0.2680, 0.3210, 0.2640, 0.3067,
        0.3485, 0.3235, 0.2476, 0.3696, 0.3758, 0.3226, 0.2695, 0.2591, 0.2388,
        0.2485, 0.2474, 0.3279, 0.3059, 0.3048, 0.1988, 0.3120, 0.2683, 0.2404,
        0.4066, 0.2524, 0.3122, 0.2315, 0.4204, 0.2907, 0.2848, 0.3713, 0.2702,
        0.2333, 0.2697, 0.4382, 0.3144, 0.4516, 0.2815, 0.2363, 0.3559, 0.2778,
        0.2423, 0.6503, 0.2529])"
bn14.num_batches_tracked,tensor(22450)
