0,1
encoder.0.layer1.0.conv2.weight,"tensor([[[[ 7.3886e-02, -8.5326e-03,  2.4538e-02],
          [ 6.1308e-02,  4.5384e-02,  2.9845e-02],
          [-2.7150e-02, -1.7656e-02,  1.3039e-02]],

         [[-2.0536e-02,  1.5725e-02,  2.2438e-02],
          [-2.5081e-03,  2.5531e-02,  1.5092e-02],
          [ 2.5447e-02,  2.2672e-02, -6.5854e-03]],

         [[ 2.3584e-02,  2.8701e-02, -3.4213e-02],
          [-4.2216e-02, -4.9584e-02,  2.7684e-02],
          [ 1.5272e-02, -3.9884e-02, -8.1508e-03]],

         ...,

         [[-4.7498e-02, -7.5065e-02, -2.0532e-02],
          [-6.4104e-02, -2.5040e-02, -3.5269e-02],
          [-3.3852e-02,  1.2882e-02,  4.4756e-04]],

         [[-5.0802e-02,  3.1140e-02, -9.3094e-03],
          [-1.5495e-02,  2.7532e-03, -1.9426e-02],
          [ 1.5662e-02,  4.9510e-02, -2.0366e-03]],

         [[-2.3390e-02, -1.5496e-02, -5.6145e-02],
          [-1.4182e-02, -4.7008e-02, -4.5096e-02],
          [-6.2609e-03,  9.8446e-03, -3.3252e-02]]],


        [[[ 4.3423e-02,  5.1605e-02, -1.8009e-02],
          [ 2.2508e-02,  9.0274e-02,  3.3782e-02],
          [ 2.1563e-02,  2.9553e-02,  3.6730e-02]],

         [[ 6.2212e-03,  1.9838e-05,  4.6801e-02],
          [ 5.2155e-02, -1.1952e-02,  2.6248e-02],
          [-3.7712e-02,  3.8244e-02,  2.9489e-02]],

         [[-3.2884e-02,  2.4814e-02,  2.0486e-02],
          [-2.2088e-02,  2.9398e-02, -2.4590e-02],
          [ 2.7236e-02,  3.9299e-03, -1.9736e-02]],

         ...,

         [[-8.2802e-02, -1.0882e-01, -7.9013e-02],
          [-4.7952e-02, -6.7013e-02, -4.8994e-02],
          [-4.0441e-02, -3.7440e-02, -5.5569e-02]],

         [[-4.0085e-02, -5.8491e-02, -3.9133e-02],
          [-3.4205e-02, -5.1436e-03, -4.6488e-02],
          [-3.4781e-02, -3.7648e-02, -1.1488e-03]],

         [[-6.2979e-03,  8.1363e-06, -2.3304e-02],
          [ 2.1136e-02, -7.1034e-03, -2.5272e-02],
          [-1.6290e-02, -1.5112e-02, -2.2073e-03]]],


        [[[-8.1097e-03, -5.7830e-03,  2.5831e-02],
          [-7.7067e-03,  1.0288e-02, -5.9318e-02],
          [ 4.1331e-02, -7.6146e-03, -7.3907e-03]],

         [[ 1.8138e-02,  2.2434e-02,  5.3723e-03],
          [-8.4946e-03, -3.2451e-02,  9.6043e-03],
          [-3.3340e-02,  4.2310e-02,  1.2911e-02]],

         [[-5.2243e-03, -1.9439e-02, -7.4024e-03],
          [ 2.9331e-02,  3.7102e-02,  1.0568e-02],
          [-2.6883e-02,  3.9786e-02,  4.2119e-02]],

         ...,

         [[-1.2105e-02,  4.6970e-02,  3.2582e-02],
          [ 6.2782e-02,  2.5442e-02,  7.3694e-02],
          [ 3.8046e-02,  3.4459e-02,  5.4062e-02]],

         [[-1.7740e-02, -3.8178e-02, -3.5756e-02],
          [-1.2172e-02, -7.6821e-04,  2.5420e-03],
          [ 1.6828e-02, -2.1352e-02, -4.8622e-03]],

         [[ 1.4318e-02, -2.0944e-03,  3.4108e-02],
          [ 2.1285e-02,  1.4040e-03, -2.3104e-02],
          [-1.8966e-02,  1.1054e-02, -1.0285e-02]]],


        ...,


        [[[ 3.8168e-02,  9.6600e-03, -1.3739e-02],
          [ 2.1794e-02,  3.7954e-02,  4.8580e-02],
          [ 9.0957e-02,  4.0770e-02, -2.5373e-02]],

         [[ 6.6754e-02, -8.7786e-04,  4.1914e-02],
          [ 2.3193e-02,  4.5807e-03, -4.8391e-03],
          [ 2.7487e-02,  3.9457e-02,  4.9850e-02]],

         [[ 3.1320e-02,  7.4196e-03,  2.4737e-02],
          [ 5.9217e-04,  2.7276e-02,  3.1265e-02],
          [-1.8184e-02, -3.0914e-03,  5.8017e-02]],

         ...,

         [[-3.7163e-02, -2.8605e-02,  2.6720e-02],
          [-1.7289e-02, -9.9234e-04,  4.5970e-02],
          [ 1.9042e-02, -2.5512e-02,  9.8412e-03]],

         [[-2.6470e-02, -3.7833e-02, -2.4015e-02],
          [-2.0581e-02, -3.4829e-02,  4.4070e-02],
          [-2.6309e-02,  3.8713e-02,  6.7463e-03]],

         [[-1.5385e-02,  5.3669e-02,  2.8740e-02],
          [-2.1053e-02, -1.7227e-02, -1.5499e-02],
          [ 1.0059e-03,  3.1244e-02,  4.6913e-02]]],


        [[[ 5.3130e-02,  5.6322e-02, -5.3483e-03],
          [ 7.2385e-02,  1.3243e-02,  2.2568e-02],
          [ 1.1164e-02,  6.7737e-02,  1.6316e-02]],

         [[ 1.6918e-02, -1.3845e-02,  3.6850e-03],
          [-4.5316e-02,  3.2577e-02, -3.6922e-02],
          [-4.0173e-02,  2.7983e-02, -1.5132e-02]],

         [[ 4.4960e-02, -5.2318e-03,  5.5894e-02],
          [ 4.5672e-02,  3.6190e-02,  7.2301e-02],
          [ 4.1085e-02,  2.1622e-02,  1.4563e-02]],

         ...,

         [[ 1.8095e-02, -3.7032e-02,  7.9488e-03],
          [-5.0193e-02, -6.6567e-03,  6.0954e-03],
          [ 1.9985e-02,  1.0257e-02, -2.1742e-02]],

         [[ 6.7416e-02,  2.8408e-03,  6.5014e-02],
          [ 5.0569e-02, -1.9727e-02,  4.6435e-02],
          [ 6.2423e-02, -1.5589e-02,  3.0712e-02]],

         [[ 1.3017e-02,  4.2306e-04, -2.2392e-02],
          [-2.6387e-03,  1.9506e-02,  3.9715e-02],
          [-1.7043e-02, -8.1459e-03, -2.3510e-02]]],


        [[[ 7.9442e-02,  5.2394e-02,  7.3657e-02],
          [ 4.5267e-02,  7.3725e-02,  8.7219e-02],
          [ 4.5167e-02, -1.1863e-03,  2.9419e-02]],

         [[ 1.3013e-02, -3.9219e-02, -2.9853e-02],
          [-2.9849e-02, -1.9883e-02, -7.3677e-02],
          [-3.2314e-02, -3.0416e-02, -8.3866e-02]],

         [[-2.3678e-02, -2.7212e-02,  3.9934e-02],
          [-5.3236e-02,  3.8235e-03,  2.1761e-02],
          [-4.4271e-02,  2.0184e-03,  4.1245e-02]],

         ...,

         [[-1.5180e-02, -4.7274e-02, -5.1561e-02],
          [ 3.3392e-02,  9.4468e-04,  5.2466e-03],
          [-3.4443e-03,  3.3434e-03, -6.8438e-03]],

         [[-1.1172e-02, -2.3819e-02, -1.1776e-02],
          [-7.0259e-02,  2.2890e-02, -1.4814e-02],
          [-5.5032e-02, -1.2207e-02,  1.1171e-02]],

         [[-4.8781e-02, -2.3803e-02,  2.7728e-02],
          [ 2.2653e-02,  5.4843e-03, -2.8174e-02],
          [-3.9366e-02, -6.7936e-03,  1.5199e-02]]]])"
encoder.0.layer1.0.bn2.weight,"tensor([0.9881, 0.9431, 0.9069, 0.9323, 0.9309, 0.9310, 0.8978, 0.9688, 0.9305,
        0.9880, 0.9256, 0.9861, 0.9054, 0.9367, 1.0216, 0.9652, 0.9880, 0.9371,
        0.9615, 0.9580, 0.9757, 0.9487, 0.9530, 0.9579, 0.9663, 0.9997, 0.9788,
        0.9052, 0.9451, 0.9789, 0.9892, 0.9901, 0.9576, 0.9554, 0.9279, 0.9701,
        0.9053, 0.9276, 0.9620, 0.9282, 0.9779, 0.9432, 0.9793, 0.9506, 0.9323,
        0.9149, 0.9556, 0.9795, 0.9177, 0.9853, 1.0085, 0.9725, 0.9313, 0.9570,
        0.9941, 0.8728, 0.9531, 0.9684, 0.8813, 0.9555, 0.9832, 0.9894, 0.8583,
        0.9784])"
encoder.0.layer1.0.bn2.bias,"tensor([-0.0293, -0.0921, -0.0552,  0.0387, -0.0655, -0.0816, -0.0230,  0.0619,
        -0.0846, -0.0012, -0.0187,  0.0265, -0.0837, -0.0114, -0.0448, -0.0477,
         0.0288, -0.0586, -0.0374, -0.0517,  0.0941, -0.0559,  0.0338, -0.0075,
         0.0341,  0.1125,  0.0133,  0.0269, -0.0131, -0.0027,  0.0037,  0.0631,
        -0.0566,  0.0061,  0.0126, -0.0950, -0.0818, -0.0217, -0.0462, -0.0672,
        -0.0244, -0.0530,  0.0326, -0.0472, -0.0227, -0.0234, -0.0795,  0.0198,
         0.0063, -0.0028,  0.0093,  0.0118, -0.0719,  0.0316, -0.0421, -0.0478,
        -0.0289, -0.0220, -0.0404,  0.1123, -0.1319,  0.0110, -0.1239, -0.0163])"
encoder.0.layer1.0.bn2.running_mean,"tensor([-1.9844,  0.0498,  0.2199, -2.3603, -1.4466,  0.0263, -0.4137, -1.7164,
         0.6064,  0.2764, -2.0039,  0.6850,  2.0523, -0.9038,  1.7598, -1.7695,
        -0.3380, -1.6788, -1.6575, -0.6296, -3.1911,  0.1107, -3.2007, -1.0965,
        -2.3072, -3.8416, -0.7885, -1.9886,  1.1299, -0.6851, -0.0604, -0.9481,
        -0.7275, -0.6318, -1.8057, -0.1489,  1.6711, -0.9804, -1.6421, -0.9338,
        -0.4762,  1.1473,  0.4634, -1.1418, -1.4591, -1.6594, -1.3453, -2.5345,
        -1.6758,  0.7427, -1.3249, -1.5276, -0.7326, -0.3770,  0.5244, -1.2969,
        -2.3149, -0.8091, -0.9307, -2.9498, -0.4017,  1.1270, -0.3479, -1.5178])"
encoder.0.layer1.0.bn2.running_var,"tensor([ 6.6515,  3.5628, 18.1009,  4.4333,  6.7875, 16.5216,  1.2923, 12.7261,
         5.5720, 17.6853,  3.1573, 13.6180,  5.6298, 16.1748,  0.6121, 26.3885,
        11.8508, 20.6351, 21.1197,  0.9853,  4.8992,  1.7900, 28.4296, 15.5351,
        19.6482,  4.7111,  4.0037,  3.7842,  8.8371, 16.5474,  2.8951,  2.1413,
         8.3356,  3.6367,  4.3077,  2.3938,  2.8674, 12.1331, 21.9801, 11.2496,
         1.4943,  4.0291, 18.4247, 14.1941, 12.1198, 22.6307, 17.0868, 21.7171,
         3.2559,  7.4565,  7.1628,  2.5173,  2.7778, 14.7403,  7.3780,  3.6025,
        27.5344,  7.3123,  6.0806,  2.2404,  4.4666,  8.9325,  0.9641,  2.6943])"
encoder.0.layer1.0.bn2.num_batches_tracked,tensor(224500)
encoder.0.layer1.1.conv1.weight,"tensor([[[[ 2.0383e-02,  1.4037e-02,  2.4012e-02],
          [-4.0793e-03, -3.3614e-02,  2.3779e-02],
          [ 3.1006e-02, -3.7182e-02,  1.4186e-02]],

         [[ 5.6992e-03,  1.9614e-02,  5.5242e-02],
          [-3.8828e-02,  5.1881e-02,  7.5061e-02],
          [ 2.4673e-02,  4.2556e-02,  4.1740e-02]],

         [[-3.9253e-02, -7.6231e-03,  5.7253e-03],
          [ 3.0732e-02,  2.4047e-02,  1.7545e-02],
          [-4.3087e-02,  4.1931e-04,  2.2106e-02]],

         ...,

         [[ 4.4302e-02,  1.6542e-02,  3.1408e-02],
          [-3.9627e-03, -2.1508e-02,  2.1733e-02],
          [-1.5253e-02,  1.7703e-02, -1.5310e-02]],

         [[-5.7505e-02, -3.9952e-02, -1.0097e-02],
          [ 8.7136e-03, -2.3306e-02,  1.6270e-02],
          [ 1.6682e-03, -4.3617e-03, -1.4326e-03]],

         [[ 1.7047e-02,  2.7226e-02, -1.4963e-02],
          [ 2.9869e-02,  5.2442e-02,  2.1041e-02],
          [ 3.3261e-02,  6.9448e-02,  1.9119e-02]]],


        [[[-2.7373e-02,  1.5699e-02, -1.5443e-02],
          [ 2.4536e-02,  9.0397e-03,  2.4751e-02],
          [-4.9320e-02, -3.9342e-02,  1.7859e-02]],

         [[ 3.8281e-02, -2.0302e-02,  1.4629e-02],
          [ 2.3255e-02, -2.6106e-02,  3.3452e-02],
          [ 1.6283e-02, -3.0752e-02,  4.2690e-02]],

         [[-4.0869e-03, -1.4192e-03,  6.7930e-03],
          [-2.9723e-02, -5.8316e-03,  5.8891e-02],
          [-2.2067e-02, -7.3030e-03,  5.1514e-02]],

         ...,

         [[ 1.7078e-02, -7.0271e-03,  1.8328e-03],
          [-2.7694e-02,  2.4176e-02,  5.4310e-03],
          [-4.6939e-02, -1.7759e-02,  3.7137e-03]],

         [[ 4.0400e-02,  4.3701e-02, -1.8025e-02],
          [ 3.9194e-03, -9.7758e-03,  1.5053e-04],
          [ 1.2032e-02, -1.3444e-02,  4.4999e-02]],

         [[-9.1112e-04,  2.1763e-02,  1.2000e-03],
          [-3.7208e-02, -4.5419e-02,  2.4811e-02],
          [-2.1520e-02, -2.2768e-02,  2.5236e-02]]],


        [[[ 2.9438e-02,  3.1896e-02, -3.4929e-03],
          [ 6.8500e-03, -2.5492e-02, -1.0122e-02],
          [-1.1912e-02,  2.8255e-02, -9.6138e-03]],

         [[ 1.5268e-02,  1.3345e-02, -3.8593e-02],
          [-3.1228e-02,  1.8743e-02, -1.2180e-02],
          [-3.4152e-03, -9.5757e-03, -2.1819e-02]],

         [[ 1.8942e-02,  2.4753e-02,  3.1025e-02],
          [-2.8416e-02,  4.4800e-02, -6.2808e-03],
          [ 4.4756e-03, -2.9363e-02, -1.1561e-02]],

         ...,

         [[-5.9001e-02, -1.7700e-02, -5.4461e-02],
          [ 2.7515e-03,  6.3752e-03,  1.3497e-03],
          [-6.2144e-02, -7.4409e-03, -5.3396e-02]],

         [[ 4.5121e-02,  4.5282e-02,  2.2249e-02],
          [-2.0254e-02, -4.7023e-02, -5.0874e-02],
          [ 6.9578e-02,  2.3117e-02,  4.6604e-02]],

         [[-4.0404e-03,  1.8669e-02,  3.6141e-02],
          [ 9.1109e-03,  1.5744e-02, -6.7771e-04],
          [ 1.8226e-02,  1.9592e-02, -4.7583e-02]]],


        ...,


        [[[-1.9440e-02, -1.9495e-02, -4.6890e-02],
          [ 2.9992e-02, -2.5967e-02, -4.3712e-02],
          [-2.4274e-03,  1.8548e-02,  3.6105e-02]],

         [[-7.8622e-02, -9.7791e-02, -1.7354e-02],
          [-5.4111e-02, -1.8174e-02, -3.3505e-02],
          [-7.1684e-02, -1.5232e-02, -6.3316e-02]],

         [[ 6.0595e-02, -2.0891e-04,  7.8131e-03],
          [ 5.0413e-02,  4.7196e-02, -3.2271e-02],
          [ 1.5645e-02, -1.7832e-02,  8.2268e-03]],

         ...,

         [[ 4.9961e-03,  1.2245e-02, -1.2631e-02],
          [-2.0522e-02,  3.1477e-02,  1.9106e-02],
          [ 2.7442e-02, -1.0728e-02, -3.7890e-04]],

         [[ 5.7111e-02,  5.5606e-02, -2.5846e-02],
          [ 5.2825e-03,  3.7100e-02,  3.9196e-02],
          [ 2.7432e-02, -1.9200e-02,  4.0487e-05]],

         [[-1.4360e-03,  1.4441e-02,  6.8539e-03],
          [ 3.3256e-02, -9.7124e-03,  3.7707e-02],
          [-3.3569e-02,  1.3707e-02, -1.1098e-02]]],


        [[[-1.2754e-02,  2.4003e-03, -3.9503e-02],
          [ 3.0927e-02,  1.9876e-02, -5.7640e-02],
          [ 1.9877e-02,  1.9528e-02, -5.6775e-02]],

         [[ 3.4982e-03, -4.8243e-02, -3.8832e-02],
          [ 8.2833e-03, -1.8282e-02,  2.2602e-02],
          [-4.5673e-02,  8.9958e-03, -1.0977e-02]],

         [[ 1.2372e-03,  6.3900e-03, -2.8490e-02],
          [-2.2075e-02, -2.4054e-02, -5.5729e-02],
          [-2.8412e-02,  8.5750e-03, -2.9218e-03]],

         ...,

         [[-4.2954e-03,  2.6617e-02, -1.8578e-02],
          [-1.8469e-02,  3.2589e-02,  3.0410e-02],
          [-2.2204e-02, -1.9507e-02,  4.8815e-02]],

         [[-2.2833e-02,  1.0745e-02,  2.8202e-02],
          [-3.5644e-02, -3.8132e-02,  2.5247e-02],
          [ 6.2789e-03, -9.3981e-03, -2.1317e-02]],

         [[ 1.6455e-02, -4.2631e-02,  1.4146e-02],
          [ 1.5207e-02,  2.1127e-02,  1.7983e-02],
          [ 4.4324e-03,  4.0068e-02, -2.7037e-04]]],


        [[[ 8.4249e-03,  4.4829e-02,  3.2095e-02],
          [ 2.7645e-02, -2.6081e-03,  3.5446e-02],
          [ 1.6134e-02, -1.2083e-03, -1.2372e-02]],

         [[-4.0871e-03,  5.5574e-03, -6.2608e-02],
          [-3.4320e-02,  1.0093e-02, -6.9795e-02],
          [-5.9584e-02,  4.3203e-03, -1.0553e-05]],

         [[ 1.6861e-02,  9.7804e-02,  8.6380e-02],
          [ 8.3091e-02,  7.8908e-02,  7.1902e-02],
          [ 5.4437e-02,  1.1867e-01,  8.0581e-02]],

         ...,

         [[-1.4247e-02, -4.5411e-02,  1.4379e-02],
          [ 1.1670e-02,  1.5594e-02,  2.6565e-02],
          [ 2.5278e-02,  6.7188e-03, -8.7882e-03]],

         [[ 3.0351e-02, -3.1804e-02, -2.1031e-03],
          [-2.1525e-02, -1.5723e-02,  3.5559e-02],
          [ 1.4058e-02, -1.4285e-04,  4.4900e-02]],

         [[ 1.3016e-02,  3.6133e-02,  2.3147e-02],
          [-5.2660e-03,  3.2912e-02,  8.4592e-03],
          [ 2.1837e-02,  9.7041e-03, -5.1811e-02]]]])"
encoder.0.layer1.1.bn1.weight,"tensor([0.9932, 0.9894, 1.0352, 1.0200, 0.9509, 0.9797, 1.0690, 1.0085, 0.9858,
        1.0331, 0.9812, 0.9980, 1.0046, 0.9921, 0.9650, 1.0054, 0.9867, 1.0033,
        1.0172, 1.0302, 0.9518, 1.0241, 0.9219, 1.0425, 1.0104, 1.0128, 0.9954,
        1.0034, 0.9696, 0.9854, 1.0020, 1.0173, 0.9679, 1.0124, 0.9810, 1.0043,
        0.9881, 0.9918, 1.0448, 1.0212, 0.9979, 1.0272, 0.9908, 0.9819, 0.9723,
        0.9964, 0.9588, 0.9267, 1.0040, 0.9813, 0.9395, 1.0085, 0.9829, 1.0102,
        1.0169, 0.9826, 0.9900, 0.9939, 0.9927, 1.0134, 0.9904, 1.0071, 1.0021,
        1.0094])"
encoder.0.layer1.1.bn1.bias,"tensor([-0.0559, -0.0283, -0.0258, -0.1397, -0.0324, -0.0636, -0.0869, -0.0420,
        -0.0307, -0.1783, -0.0450, -0.0440, -0.0293, -0.0609,  0.0047, -0.0345,
        -0.0256, -0.0139, -0.0182, -0.0323, -0.1484, -0.0044, -0.0339, -0.0155,
        -0.0246, -0.0063, -0.0618, -0.2592, -0.0517, -0.0460, -0.0231,  0.0006,
         0.0021, -0.0193, -0.0492, -0.0197, -0.0527, -0.0455,  0.0080, -0.0118,
        -0.0496, -0.0625, -0.1112, -0.0070, -0.0545, -0.0071, -0.0865, -0.0656,
        -0.0421, -0.0374, -0.1064, -0.0353, -0.0358, -0.0147, -0.0261, -0.1669,
        -0.0242, -0.0346, -0.0259, -0.0349, -0.0535, -0.0535, -0.0357, -0.0417])"
encoder.0.layer1.1.bn1.running_mean,"tensor([ 0.5005,  0.8325,  1.1221,  4.7171, -1.7050, -0.9847,  2.3769,  2.5273,
        -0.4214,  6.1119, -0.2844, -0.4644,  0.9587,  0.8164, -5.2263,  0.4492,
        -0.9254,  0.5457,  0.8275, -1.0885,  0.3755,  1.1050, -2.5530, -1.6860,
        -0.5689, -1.4630,  1.0252,  5.9844,  0.4369, -2.3776,  1.9435, -0.1706,
        -4.8070,  0.8396,  0.5462, -2.0718,  3.2968,  0.6813,  1.0211, -0.3864,
         1.5769,  1.9675,  3.6318, -0.4603, -3.1622, -2.7162,  0.6968, -1.7158,
         1.3662, -0.8187,  3.9911, -5.4489,  0.1008, -0.0198, -0.0371, -0.0990,
         0.4422, -2.0676, -0.2621,  1.1316,  2.2324,  0.6981,  0.3402,  2.0902])"
encoder.0.layer1.1.bn1.running_var,"tensor([ 4.7733,  9.4163,  1.9656,  1.0901,  3.1663, 12.6330,  0.9292,  1.9233,
         5.1919,  0.6556, 17.4389,  7.9574,  2.2389,  2.7651,  3.3751,  2.1483,
         7.2340, 10.0707, 12.6214,  2.5118,  2.2387,  1.2716,  2.9810,  1.3336,
         5.6217,  5.8273,  2.9517,  0.9881,  7.9909,  5.9983,  1.2762,  1.4271,
        15.6270,  8.3567,  3.4909,  4.3083,  2.4272,  1.5912,  2.4396,  2.8148,
         5.7407,  2.2409,  1.2443,  3.6026,  3.1596,  5.8418,  3.4006,  2.0303,
         3.0320,  6.2527,  1.1235, 10.0210,  7.2865,  4.4686,  5.0915,  0.7818,
        10.1533, 25.0626,  6.0698,  2.0384,  2.6918,  2.2546, 12.5456, 12.9573])"
encoder.0.layer1.1.bn1.num_batches_tracked,tensor(224500)
encoder.0.layer1.1.conv2.weight,"tensor([[[[-2.7492e-02,  1.9874e-03, -9.8101e-03],
          [-3.6967e-03, -4.2898e-02,  3.3035e-02],
          [-1.7003e-02, -1.4313e-02,  3.4421e-02]],

         [[-2.9188e-02, -7.1443e-03, -4.8502e-02],
          [-2.1059e-02, -1.7602e-02, -7.6405e-02],
          [-8.8864e-03, -2.4504e-02, -6.0728e-02]],

         [[-4.7984e-02, -2.5594e-02, -6.0603e-02],
          [-2.1526e-02,  9.5037e-03, -7.8824e-02],
          [ 1.2833e-02, -1.2432e-02, -6.5557e-02]],

         ...,

         [[-8.6049e-03, -5.6608e-02, -5.0256e-02],
          [-5.1043e-02, -6.0261e-02, -1.5932e-02],
          [-4.6906e-02, -2.5061e-02, -2.8160e-02]],

         [[-7.3912e-03,  5.0756e-02,  4.1181e-02],
          [ 8.0154e-03, -6.7053e-03,  5.0907e-02],
          [ 2.0107e-02,  2.5901e-02, -2.4070e-02]],

         [[-8.1835e-02, -2.2166e-02, -5.6704e-02],
          [-1.8548e-02, -7.8556e-02, -5.9227e-02],
          [-2.6244e-02, -5.7806e-02, -6.5605e-02]]],


        [[[ 9.5078e-06,  2.3932e-02, -7.2317e-03],
          [ 7.9556e-03, -5.0917e-02, -3.8376e-02],
          [-3.0992e-03, -5.1386e-03, -5.0201e-03]],

         [[-4.0181e-02, -2.6745e-02, -1.8750e-02],
          [ 1.4963e-02, -2.7325e-02, -1.3631e-02],
          [-1.1847e-02, -3.5752e-02, -4.1470e-02]],

         [[ 2.0262e-02, -2.8578e-02, -7.6333e-02],
          [-1.1242e-02,  2.3729e-02, -4.3201e-02],
          [ 5.2384e-02, -2.6541e-03, -1.7720e-02]],

         ...,

         [[ 4.7355e-03, -1.9238e-02, -3.5085e-02],
          [ 1.7923e-02,  4.0450e-02,  1.5844e-02],
          [ 2.5285e-02, -2.9382e-02,  2.7714e-03]],

         [[ 4.4276e-02,  4.9166e-02, -1.0386e-02],
          [-5.2090e-03,  2.5836e-02,  2.7489e-02],
          [ 2.0323e-02,  4.4189e-03,  2.6916e-03]],

         [[ 8.7146e-03,  2.4691e-02, -5.6298e-02],
          [ 7.8617e-03, -6.1986e-04, -5.4567e-05],
          [ 4.7322e-02,  2.7789e-02, -5.2243e-02]]],


        [[[ 1.6094e-02, -5.5802e-02, -3.5897e-02],
          [-4.2438e-02, -3.7719e-02, -1.2588e-02],
          [-4.5193e-03,  7.5662e-03, -1.1049e-03]],

         [[-3.3074e-02, -5.4461e-03, -2.5811e-02],
          [ 4.3938e-02,  4.7271e-02,  8.3313e-03],
          [ 3.1978e-02,  6.6908e-02,  5.1901e-02]],

         [[ 5.5248e-02,  6.7995e-02,  5.9026e-02],
          [-7.5270e-03, -2.0575e-02,  4.4900e-02],
          [ 1.8851e-02,  3.0796e-02, -3.0949e-03]],

         ...,

         [[-4.2908e-02, -5.7829e-03,  3.0782e-02],
          [-2.4029e-02,  1.4158e-02,  3.7354e-02],
          [ 4.5468e-02,  2.8502e-02,  5.2518e-02]],

         [[ 2.0327e-03, -4.5099e-02, -3.6495e-02],
          [-7.5256e-02, -5.4520e-02, -8.4379e-02],
          [ 7.4066e-03, -4.4502e-02, -2.7101e-02]],

         [[ 1.7344e-03, -2.7569e-03,  3.1730e-02],
          [ 6.9131e-03,  4.4275e-02,  3.1925e-02],
          [ 5.6668e-02,  5.0373e-02,  1.1209e-03]]],


        ...,


        [[[ 2.7317e-03, -1.8836e-02,  2.1200e-02],
          [ 1.3066e-02,  2.0646e-02, -8.4237e-03],
          [ 3.2222e-02, -4.0773e-02,  2.1810e-02]],

         [[-3.0458e-02, -2.0560e-02, -3.2252e-02],
          [-4.3957e-03, -3.7667e-02, -3.6328e-02],
          [ 8.5507e-03, -5.6664e-02, -6.6347e-02]],

         [[ 1.5235e-02,  2.2957e-03, -4.4850e-02],
          [ 6.0128e-04, -5.4856e-02, -4.8533e-02],
          [ 2.8758e-02, -3.2035e-02, -2.4337e-02]],

         ...,

         [[ 4.1941e-02,  2.9715e-02, -4.4929e-02],
          [-3.6215e-02, -1.1054e-02, -2.6526e-02],
          [-1.7303e-02,  2.3642e-02,  2.1952e-02]],

         [[-1.7758e-04,  3.7499e-02, -8.0379e-03],
          [ 3.0459e-02,  4.3446e-02,  3.2409e-02],
          [ 5.4490e-02,  1.3741e-02,  1.4335e-02]],

         [[-7.1386e-02, -6.8051e-02, -8.9089e-02],
          [-7.1964e-02, -7.4816e-02, -6.1538e-02],
          [-1.5224e-04, -3.5954e-03, -2.4740e-02]]],


        [[[ 2.9062e-02, -3.8640e-02,  4.0788e-02],
          [-2.2557e-02,  4.5752e-03, -8.1892e-03],
          [ 1.2360e-03, -2.0669e-02,  2.0330e-02]],

         [[ 3.5536e-02,  3.0537e-02, -3.5838e-02],
          [ 6.9761e-03, -4.0208e-03, -9.6773e-03],
          [ 3.7386e-03, -1.0397e-02,  1.8699e-02]],

         [[ 6.6389e-02,  3.6567e-02,  9.2797e-02],
          [ 3.6064e-02,  1.7003e-02, -3.6599e-02],
          [ 5.9487e-02,  6.9601e-02, -7.3218e-03]],

         ...,

         [[-3.9740e-02, -3.2441e-03, -6.4470e-02],
          [-5.5642e-02,  4.1493e-03, -4.2612e-03],
          [-6.5917e-02, -5.0695e-02, -5.0166e-02]],

         [[-2.2856e-03,  1.5103e-03,  2.6724e-02],
          [-3.7489e-02, -2.8783e-02,  1.7701e-02],
          [-2.2317e-02, -2.8426e-03,  1.7012e-02]],

         [[ 4.4343e-02,  3.6214e-02,  2.8211e-02],
          [ 2.8635e-02, -3.0946e-02, -3.7511e-02],
          [ 4.3222e-02, -3.3046e-02, -4.9007e-02]]],


        [[[ 2.2485e-02, -2.6262e-02, -3.6669e-02],
          [ 3.4430e-02, -1.4118e-02, -6.6844e-02],
          [-4.9333e-04,  2.3975e-02, -2.3181e-02]],

         [[-4.5550e-04,  3.3844e-02,  3.7622e-02],
          [ 1.9654e-02, -1.7020e-02, -1.3779e-02],
          [ 3.6120e-02,  3.0514e-02,  2.6176e-03]],

         [[ 2.0804e-02,  2.1349e-03,  3.5513e-04],
          [-6.7966e-03, -3.2838e-02, -3.2997e-02],
          [ 1.9620e-02, -2.7081e-02, -1.9154e-02]],

         ...,

         [[-3.6564e-02, -6.8221e-02, -2.8101e-02],
          [ 1.4327e-02, -3.4917e-02,  1.7821e-02],
          [ 2.0687e-02,  4.2903e-02,  3.1282e-02]],

         [[ 8.9780e-04, -3.0580e-02, -4.3194e-03],
          [ 1.6876e-02, -2.6568e-02,  1.1748e-02],
          [ 1.6215e-02, -3.5296e-03,  1.8777e-02]],

         [[ 1.3508e-03, -3.8244e-02, -3.0376e-03],
          [ 1.3967e-02,  7.9942e-03,  3.5216e-02],
          [-1.8211e-02,  2.5641e-02, -2.0391e-02]]]])"
