0,1
encoder.layer1.0.bn1.running_var,"tensor([1.0494, 4.4187, 2.7166, 0.8118, 2.0060, 2.2301, 3.2720, 1.8516, 2.5025,
        2.3700, 2.4679, 2.0012, 5.0277, 3.1705, 1.3645, 2.6286, 3.0261, 1.4970,
        2.0423, 1.5623, 2.5732, 1.2259, 2.4984, 2.1969, 2.2640, 2.9641, 2.6220,
        0.8485, 2.6511, 2.4402, 1.2103, 1.0193, 0.6688, 1.9172, 0.5183, 3.2783,
        0.7206, 2.5530, 1.7333, 1.1755, 1.9615, 0.6426, 1.6939, 3.0226, 1.6364,
        4.5505, 2.8002, 2.0738, 1.3563, 1.7323, 1.4753, 1.9031, 1.8748, 1.2791,
        1.4558, 2.9580, 1.0851, 0.7836, 3.0945, 3.8579, 1.1681, 1.9004, 3.5460,
        1.0909])"
encoder.layer1.0.bn1.num_batches_tracked,tensor(89800)
encoder.layer1.0.conv2.weight,"tensor([[[[-0.0078, -0.0737, -0.0485],
          [ 0.0345,  0.0389,  0.0369],
          [ 0.0480,  0.0562, -0.0074]],

         [[-0.0235, -0.0009,  0.0773],
          [ 0.0471,  0.0400,  0.0223],
          [ 0.0049,  0.0249,  0.0432]],

         [[ 0.0102, -0.0452, -0.0205],
          [-0.0152, -0.0450, -0.0408],
          [ 0.0369, -0.0268,  0.0327]],

         ...,

         [[ 0.0413, -0.0409, -0.0512],
          [-0.0123, -0.0624, -0.0167],
          [ 0.0054, -0.0478, -0.0212]],

         [[ 0.0056,  0.0060, -0.0212],
          [-0.0052,  0.0275,  0.0026],
          [ 0.0297,  0.0535,  0.0306]],

         [[-0.0575, -0.0884, -0.0542],
          [-0.0442, -0.0447, -0.0295],
          [ 0.0735,  0.0739,  0.0154]]],


        [[[ 0.0105, -0.0171, -0.0135],
          [-0.0126, -0.0059,  0.0015],
          [-0.0457, -0.0042, -0.0526]],

         [[ 0.0026,  0.0323, -0.0034],
          [ 0.0588,  0.0194,  0.0504],
          [ 0.0597,  0.0135,  0.0662]],

         [[ 0.0093,  0.0315,  0.0199],
          [-0.0279,  0.0104,  0.0738],
          [ 0.0387,  0.0293,  0.0744]],

         ...,

         [[-0.0250,  0.0204, -0.0179],
          [ 0.0223, -0.0219, -0.0041],
          [ 0.0402, -0.0258,  0.0348]],

         [[-0.0167, -0.0134,  0.0303],
          [ 0.0637,  0.0650,  0.0466],
          [-0.0126,  0.0230,  0.0329]],

         [[-0.0377,  0.0338,  0.0495],
          [-0.0297, -0.0348, -0.0520],
          [ 0.0252, -0.0093, -0.0225]]],


        [[[ 0.0455, -0.0262,  0.0107],
          [ 0.0175,  0.0264,  0.0368],
          [ 0.0354,  0.0394,  0.0878]],

         [[ 0.0096,  0.0049,  0.0273],
          [-0.0416, -0.0033, -0.0005],
          [-0.0248,  0.0270,  0.0545]],

         [[-0.0645,  0.0044,  0.0379],
          [-0.0372,  0.0131, -0.0260],
          [-0.0579, -0.0179,  0.0042]],

         ...,

         [[ 0.0123, -0.0379, -0.0332],
          [ 0.0020, -0.0050, -0.0369],
          [-0.0678, -0.0375, -0.0148]],

         [[-0.0259, -0.0089,  0.0323],
          [ 0.0593,  0.0562, -0.0450],
          [ 0.0497,  0.0290, -0.0363]],

         [[-0.0601, -0.0141, -0.0785],
          [-0.0298, -0.0270,  0.0219],
          [ 0.0045,  0.0871,  0.0213]]],


        ...,


        [[[ 0.0158,  0.0054, -0.0511],
          [-0.0613, -0.0806, -0.0184],
          [-0.0062, -0.0480,  0.0359]],

         [[ 0.0141,  0.0149, -0.0256],
          [ 0.0590, -0.0266, -0.0038],
          [ 0.0126, -0.0160, -0.0058]],

         [[-0.0191, -0.0280,  0.0182],
          [ 0.0118,  0.0058,  0.0131],
          [ 0.0263, -0.0105,  0.0592]],

         ...,

         [[-0.0195, -0.0152,  0.0292],
          [-0.0493,  0.0216,  0.0550],
          [-0.0244, -0.0212, -0.0212]],

         [[ 0.0038,  0.0173, -0.0075],
          [-0.0184, -0.0114,  0.0415],
          [ 0.0196,  0.0220,  0.0132]],

         [[ 0.0407, -0.0098, -0.0243],
          [ 0.0388,  0.0335,  0.0056],
          [-0.0282, -0.0365,  0.0262]]],


        [[[-0.0232, -0.0393,  0.0065],
          [-0.0044,  0.0130, -0.0440],
          [-0.0305,  0.0447,  0.0246]],

         [[ 0.0714,  0.0166,  0.0466],
          [ 0.0340,  0.0473,  0.0726],
          [ 0.0328,  0.0581,  0.0787]],

         [[-0.0154,  0.0183,  0.0028],
          [-0.0299, -0.0648, -0.0366],
          [ 0.0278, -0.0754, -0.0601]],

         ...,

         [[-0.0498, -0.0123,  0.0233],
          [-0.0137, -0.0055,  0.0747],
          [-0.0493,  0.0069,  0.0495]],

         [[ 0.0067,  0.0021, -0.0134],
          [ 0.0256,  0.0489,  0.0151],
          [-0.0270, -0.0249, -0.0057]],

         [[ 0.0007, -0.0096, -0.0339],
          [ 0.0193,  0.0081,  0.0149],
          [ 0.0087, -0.0156,  0.0366]]],


        [[[-0.0491,  0.0005, -0.0635],
          [ 0.0033, -0.0280, -0.0393],
          [ 0.0157,  0.0272, -0.0453]],

         [[-0.0162, -0.0657, -0.0044],
          [-0.0798, -0.0725, -0.0426],
          [-0.0698, -0.0161, -0.0034]],

         [[-0.0303,  0.0207, -0.0162],
          [ 0.0042,  0.0091,  0.0280],
          [ 0.0287,  0.0904,  0.0882]],

         ...,

         [[ 0.0084,  0.0716,  0.0207],
          [-0.0284,  0.0656,  0.0345],
          [-0.0566,  0.0099, -0.0209]],

         [[-0.0405, -0.0707, -0.0363],
          [-0.0303, -0.0318,  0.0428],
          [-0.0410, -0.0074,  0.0113]],

         [[-0.0258, -0.0009,  0.0761],
          [-0.0330,  0.0367,  0.0653],
          [-0.0062,  0.0287, -0.0231]]]])"
encoder.layer1.0.bn2.weight,"tensor([0.9931, 1.0393, 1.0643, 0.9962, 0.9815, 1.0695, 1.2809, 0.9255, 1.0543,
        1.0207, 0.9865, 0.9839, 1.1523, 1.0137, 1.0478, 1.0533, 0.9419, 1.0066,
        1.0041, 0.9947, 0.9797, 1.0203, 1.0126, 0.9435, 1.0311, 0.9645, 0.9614,
        0.9864, 1.0077, 1.0116, 1.0544, 1.0088, 1.0054, 0.9308, 1.0232, 1.0114,
        0.9796, 0.9965, 1.0150, 0.9841, 1.0237, 1.0262, 0.9856, 0.9882, 1.0056,
        0.9792, 1.0268, 1.0093, 1.0133, 0.9670, 1.0270, 1.0356, 0.9981, 0.9962,
        1.0109, 0.9880, 1.0151, 1.0022, 1.0591, 0.9909, 1.0271, 0.9832, 0.9831,
        0.9947])"
encoder.layer1.0.bn2.bias,"tensor([-0.0504, -0.0172, -0.0792, -0.0973, -0.1001, -0.0207, -0.1654, -0.1107,
        -0.0956, -0.0641, -0.0851, -0.0625, -0.1583, -0.0350, -0.0307, -0.0166,
        -0.1064, -0.0679,  0.0013,  0.0003, -0.0444, -0.0955, -0.0353, -0.0746,
        -0.0808, -0.1147, -0.0724, -0.0408, -0.1036, -0.0486, -0.0421, -0.0711,
        -0.0687, -0.0569, -0.0078, -0.0573, -0.0593, -0.0512, -0.0404, -0.0400,
        -0.0448,  0.0082, -0.1040, -0.0642, -0.0511, -0.0655, -0.0289, -0.0464,
        -0.0265, -0.0109, -0.0339, -0.0681, -0.0197, -0.0435, -0.0469, -0.0699,
        -0.0778, -0.0514, -0.0070, -0.0962, -0.0895, -0.0467, -0.0501, -0.0578])"
encoder.layer1.0.bn2.running_mean,"tensor([ 0.3863,  0.0452, -0.3428, -1.0717,  0.0435, -0.1169,  0.2393,  1.6196,
        -0.1197, -0.6695, -1.5113, -0.5997, -0.3991, -0.5396, -0.5088, -0.2660,
        -0.2723, -1.2618, -1.2472, -0.7248,  0.6355,  0.4007, -0.7633, -0.8563,
        -0.3976, -0.4358,  0.2834, -1.5607, -0.2233, -0.4937, -0.3407, -0.6963,
        -0.0849, -0.5026, -0.4170,  0.2700, -0.5619, -0.2329, -0.0369, -1.3587,
         0.3968, -0.9243, -0.2343, -0.3761, -0.1214, -0.3717, -0.0556,  0.0259,
        -0.0536, -1.2519, -0.8095,  0.2132,  0.4514, -0.9378, -0.0356, -0.4969,
        -0.2998, -0.4077, -1.1011, -0.3447, -0.1115, -0.2032,  0.0196, -0.6566])"
encoder.layer1.0.bn2.running_var,"tensor([0.8945, 0.6097, 0.4466, 0.9602, 0.6856, 0.8971, 0.8087, 1.1076, 0.6018,
        1.3897, 0.9800, 0.8440, 0.4514, 0.8461, 1.2341, 0.7206, 1.9264, 0.8771,
        1.0585, 0.7801, 0.5019, 0.8963, 1.3165, 1.4513, 0.7741, 0.5362, 1.5931,
        0.7942, 0.7054, 0.6428, 0.5510, 0.9247, 0.4850, 1.5238, 0.7992, 0.6178,
        1.7128, 1.0073, 0.7062, 1.0774, 0.5308, 0.8643, 0.7673, 0.9902, 0.6194,
        0.7700, 1.3724, 0.7678, 0.7307, 1.0054, 0.7656, 0.7447, 1.0120, 0.4680,
        1.1843, 0.7908, 0.9044, 0.7260, 0.5901, 0.6244, 0.9294, 1.2299, 0.5898,
        0.6867])"
encoder.layer1.0.bn2.num_batches_tracked,tensor(89800)
encoder.layer1.1.conv1.weight,"tensor([[[[-2.4742e-02,  1.5814e-02, -2.4394e-02],
          [ 2.7861e-02, -1.9789e-02,  3.3659e-02],
          [ 3.2479e-02,  3.7652e-02,  4.9694e-02]],

         [[ 6.8443e-02,  3.3681e-02,  5.2415e-02],
          [-1.4709e-02,  2.3903e-03, -6.0452e-02],
          [ 2.9339e-03, -8.8478e-02, -2.2562e-02]],

         [[-6.5231e-03,  2.3340e-02,  9.4102e-05],
          [-1.6597e-02,  4.0618e-02, -3.7297e-02],
          [-2.3935e-02,  7.0696e-02,  6.7499e-02]],

         ...,

         [[ 8.9732e-03, -3.8630e-02,  4.6524e-03],
          [-4.4864e-02, -1.5473e-02,  6.4913e-04],
          [-4.7859e-03, -5.2758e-02,  1.7309e-02]],

         [[-2.5149e-02, -4.4715e-02, -1.0943e-02],
          [ 6.7397e-02,  5.3300e-02, -8.4277e-03],
          [ 4.4741e-02,  3.1198e-03,  7.7897e-02]],

         [[-8.5690e-03, -1.6948e-02,  7.9096e-03],
          [-8.8623e-03,  6.3777e-02,  6.5051e-02],
          [ 5.4304e-02, -7.5746e-03,  3.2297e-02]]],


        [[[-1.1380e-02,  6.1043e-02,  1.9952e-02],
          [-5.5911e-03, -2.2752e-02, -2.4689e-02],
          [ 2.6409e-02, -1.8928e-03, -1.0405e-03]],

         [[ 2.8891e-02,  1.4657e-02,  5.8248e-02],
          [-3.7863e-02,  2.8599e-02,  6.1319e-02],
          [-5.9136e-02, -2.6874e-02, -4.3350e-02]],

         [[-3.9474e-02, -2.5070e-02,  1.3139e-02],
          [ 4.3490e-02, -5.1588e-02, -3.8780e-02],
          [ 5.6167e-02, -5.2685e-02, -3.4454e-02]],

         ...,

         [[-4.0482e-02, -5.3405e-02, -1.2330e-03],
          [-3.2368e-03, -3.2935e-02, -1.3102e-02],
          [-3.8879e-02, -5.7702e-02, -9.6825e-03]],

         [[-9.4119e-03,  1.4630e-02,  9.3148e-03],
          [ 1.5593e-02,  2.5999e-02, -1.7694e-02],
          [-1.4882e-04,  4.4896e-02,  9.6135e-03]],

         [[-1.3507e-02,  1.0058e-02, -1.4980e-02],
          [-5.8401e-02, -5.8824e-02,  3.2254e-04],
          [ 3.2856e-02,  2.0879e-02,  2.3416e-02]]],


        [[[-8.5383e-02, -2.0717e-02, -2.4905e-02],
          [-1.0596e-01, -5.2126e-02, -3.6971e-02],
          [-9.3056e-02, -5.4370e-02,  2.2050e-02]],

         [[ 1.1633e-02,  2.1671e-02, -7.9743e-04],
          [-3.8856e-02, -4.2907e-02,  2.2687e-02],
          [ 1.7135e-02,  2.4323e-02, -2.5750e-02]],

         [[ 4.0956e-03, -4.3120e-02, -6.1510e-02],
          [-3.9752e-02, -3.4447e-03,  4.5843e-02],
          [-8.5426e-02,  1.5064e-02,  6.7685e-02]],

         ...,

         [[-2.9672e-02, -2.9160e-03, -1.1901e-02],
          [-3.0136e-02,  1.1241e-02,  1.2698e-02],
          [-6.7365e-02, -1.2676e-02, -1.6204e-02]],

         [[-5.8145e-02, -3.6622e-02,  9.9720e-03],
          [-2.2495e-02, -1.3828e-03, -3.2556e-04],
          [-6.4337e-04, -9.0939e-03, -1.0989e-02]],

         [[-5.9925e-03, -2.4616e-02, -2.3421e-03],
          [-1.7074e-02,  4.4103e-04,  2.9340e-03],
          [ 3.0923e-02,  5.9031e-02,  4.6786e-02]]],


        ...,


        [[[-1.3457e-02, -4.0323e-02,  2.0708e-02],
          [-4.5511e-03, -4.3203e-02, -2.7753e-02],
          [ 5.6966e-03, -4.1801e-02, -4.1348e-02]],

         [[ 8.6836e-03,  4.8808e-02, -1.4500e-02],
          [ 4.7999e-02,  1.5318e-02, -5.0396e-02],
          [ 1.6830e-02,  5.4554e-02,  3.2731e-02]],

         [[ 3.0536e-02, -1.5470e-02,  5.1400e-02],
          [ 7.2802e-03,  6.1628e-03,  4.9947e-02],
          [-2.1673e-02,  5.9304e-03,  1.4158e-02]],

         ...,

         [[-1.2981e-02,  6.3067e-02,  4.1941e-02],
          [ 3.9440e-02,  8.7160e-03, -2.9782e-02],
          [-5.8179e-02,  1.9766e-02, -6.5774e-04]],

         [[-3.5125e-02,  3.8263e-03,  1.0916e-02],
          [-5.8621e-02, -4.5094e-02, -6.0240e-02],
          [ 3.1872e-02, -5.1767e-02, -2.9470e-02]],

         [[-1.9736e-02, -2.3361e-02,  6.6804e-02],
          [-3.7363e-02,  2.8091e-02,  6.1132e-02],
          [-2.6764e-03, -2.5906e-02,  1.3692e-02]]],


        [[[-1.3611e-03, -4.0103e-02, -4.7381e-02],
          [-7.6325e-02, -4.2627e-02, -1.0108e-01],
          [-6.4982e-02, -5.8515e-02, -6.2265e-02]],

         [[ 1.1169e-02, -2.7832e-02, -1.0745e-02],
          [-1.8631e-02,  2.3003e-02,  2.1379e-02],
          [-1.6457e-02, -6.9268e-03,  1.9119e-02]],

         [[-3.9186e-02,  5.8886e-02,  4.4196e-02],
          [-3.3107e-02,  5.0959e-03,  5.9298e-02],
          [-6.6623e-02,  5.6243e-02,  1.6243e-02]],

         ...,

         [[-3.2790e-02, -6.0077e-02, -7.0417e-02],
          [-5.7935e-02, -5.0728e-02, -1.6863e-02],
          [ 5.0920e-03,  3.0597e-03,  2.6109e-02]],

         [[ 3.0167e-02,  4.1547e-02,  3.4323e-02],
          [ 6.1016e-02,  6.9867e-02,  4.9528e-02],
          [ 3.4603e-02,  3.0680e-03, -1.6480e-03]],

         [[-2.5089e-02, -3.8524e-02, -2.9387e-02],
          [-5.1443e-02, -6.2962e-02, -4.5527e-02],
          [-6.3479e-02, -3.8007e-02, -8.3625e-03]]],


        [[[-2.8426e-02,  1.4063e-02,  1.3690e-02],
          [-7.7302e-03,  2.4868e-02, -3.1952e-02],
          [ 8.2776e-02,  3.3712e-04,  6.4990e-03]],

         [[ 1.4185e-02,  8.8087e-02,  6.2623e-02],
          [-5.5875e-02,  8.9481e-03, -2.0499e-02],
          [-6.8397e-03,  2.3579e-02,  3.5920e-02]],

         [[ 7.7445e-03, -1.9258e-02, -6.6487e-02],
          [ 3.9647e-02,  1.5562e-02,  2.6253e-02],
          [ 9.0674e-02,  9.0223e-02, -6.6737e-02]],

         ...,

         [[-3.2619e-02, -5.4551e-03, -3.1728e-02],
          [-2.5718e-02,  2.6353e-02,  3.4051e-02],
          [ 1.1194e-03,  2.8854e-03, -1.2455e-03]],

         [[ 2.2520e-02,  2.5850e-02, -2.7562e-02],
          [-3.1293e-03,  3.0715e-02, -7.7071e-02],
          [-3.1221e-03, -1.5744e-02, -2.0654e-02]],

         [[-2.3232e-02, -3.1844e-02,  2.1954e-02],
          [ 2.0578e-02, -4.3724e-02,  4.6135e-02],
          [ 3.4184e-02, -8.1827e-03,  4.1368e-02]]]])"
encoder.layer1.1.bn1.weight,"tensor([0.9541, 0.9945, 1.0022, 1.0183, 0.9939, 1.0418, 1.0196, 1.0621, 0.9748,
        0.9504, 1.0136, 0.9396, 0.9747, 0.9664, 0.9795, 1.0041, 1.0104, 1.0285,
        0.9908, 0.9634, 1.0682, 1.0169, 0.9648, 1.0816, 0.9448, 0.9627, 0.9833,
        1.0160, 1.0357, 0.9751, 1.0488, 0.9697, 0.9690, 0.9880, 1.0386, 0.9850,
        1.0241, 1.0217, 1.0098, 0.9890, 1.0422, 0.9615, 1.0077, 0.9534, 1.0002,
        0.9902, 0.9939, 0.9670, 1.0027, 1.0338, 0.9992, 0.9625, 1.0535, 0.9524,
        0.9649, 1.0352, 1.0461, 0.9546, 0.9667, 0.9664, 1.0206, 0.9489, 0.9643,
        0.9441])"
encoder.layer1.1.bn1.bias,"tensor([-0.1165, -0.0734, -0.0820, -0.0348, -0.0724, -0.0404, -0.0860, -0.0467,
        -0.1211, -0.1004, -0.1142, -0.1478, -0.1126, -0.0678, -0.0976, -0.0768,
        -0.0784, -0.0480, -0.0563, -0.0904, -0.0404, -0.0890, -0.0810, -0.0568,
        -0.0848, -0.1238, -0.0803, -0.0845, -0.0257, -0.0590, -0.0579, -0.1307,
        -0.1473, -0.1126, -0.0827, -0.0707, -0.0235, -0.0469, -0.0692, -0.0683,
        -0.0805, -0.0930, -0.0570, -0.0927, -0.0665, -0.1030, -0.0455, -0.0663,
        -0.0477, -0.0817, -0.0996, -0.1204, -0.0934, -0.1325, -0.0954, -0.0651,
        -0.0668, -0.0472, -0.1193, -0.0923, -0.0728, -0.0799, -0.0888, -0.1348])"
encoder.layer1.1.bn1.running_mean,"tensor([ 0.1111, -0.6040,  0.1420, -0.7084, -1.9586,  0.0674,  0.4865,  0.2242,
        -0.4507, -1.6773, -1.3618,  0.1857, -0.0463, -0.2004,  2.0168, -2.6646,
        -0.9376, -2.3466, -0.6430, -1.9506,  0.4236, -0.0534, -2.0427, -1.5566,
        -0.5225,  0.5366, -1.4145, -0.8968, -2.4299, -2.1781, -0.2898, -1.0573,
         1.9835, -0.6030,  0.4050, -2.1685, -2.6153, -0.5847, -0.8140,  0.6702,
         0.2067,  1.2951, -2.9933,  0.9781, -0.2519, -0.3509, -1.1243,  0.4172,
        -0.0775, -0.8605,  1.2965, -1.0787, -0.4767,  1.4975, -2.2543, -1.6822,
        -1.6477, -1.0334,  1.0788,  1.3207, -0.7531, -2.2776, -2.2896,  1.0958])"
encoder.layer1.1.bn1.running_var,"tensor([1.7538, 3.6934, 1.6702, 1.1659, 6.0971, 2.9334, 1.8411, 1.6583, 1.6113,
        1.8117, 1.4953, 2.2905, 2.2001, 1.3076, 2.3147, 3.9529, 2.8427, 5.7932,
        3.2399, 2.2625, 1.5836, 3.2897, 2.3220, 2.3465, 1.4095, 2.8511, 2.6699,
        1.5150, 3.1581, 1.7559, 1.5767, 1.9800, 1.6400, 3.1235, 1.2151, 3.2767,
        5.5119, 2.1211, 1.4843, 3.4655, 3.8332, 1.9670, 4.7703, 1.7990, 2.2937,
        1.2687, 2.9924, 2.4503, 1.9064, 1.1721, 1.3402, 2.9504, 1.4488, 1.9104,
        1.8439, 2.2899, 1.5486, 1.7540, 2.5313, 2.7580, 1.6955, 3.1137, 2.5663,
        1.4854])"
encoder.layer1.1.bn1.num_batches_tracked,tensor(89800)
encoder.layer1.1.conv2.weight,"tensor([[[[ 3.8599e-02, -7.0786e-03,  5.0744e-02],
          [-1.1476e-02, -5.2803e-02, -3.4542e-02],
          [-4.1281e-02, -1.7079e-02, -6.0543e-03]],

         [[ 4.6659e-02, -2.2142e-02,  1.9474e-02],
          [ 1.2939e-02,  2.8426e-02,  3.0791e-02],
          [-2.0506e-02, -3.5130e-03, -4.6719e-02]],

         [[ 5.2751e-02,  4.8689e-02, -2.0008e-02],
          [ 4.7692e-02,  5.5039e-03,  4.1542e-02],
          [ 5.1560e-02,  1.4968e-02,  3.8011e-02]],

         ...,

         [[ 2.1098e-02, -5.8139e-02, -9.4466e-03],
          [ 6.0349e-03, -1.9901e-02,  1.0429e-02],
          [ 3.6557e-02, -2.6325e-02,  3.3584e-02]],

         [[ 2.4455e-02, -1.1426e-05,  3.4111e-02],
          [-3.5921e-02, -1.3842e-02,  2.1571e-02],
          [ 3.0818e-02,  1.0273e-03,  9.7029e-03]],

         [[-3.2253e-02, -1.4057e-03,  2.5639e-02],
          [ 3.6709e-02, -4.8590e-02, -4.1982e-02],
          [ 1.6726e-02,  2.7490e-02,  1.9435e-04]]],


        [[[-2.9459e-02, -3.2987e-02, -1.9323e-02],
          [-8.6464e-04, -7.2678e-02, -2.8854e-02],
          [ 3.3074e-02, -2.3527e-02,  5.5481e-02]],

         [[ 6.9496e-02,  5.5767e-02,  3.9737e-02],
          [ 1.8019e-02,  2.8004e-03, -1.1945e-02],
          [ 3.2049e-02,  2.9489e-02,  4.3619e-02]],

         [[ 6.6256e-03,  4.5597e-02,  3.2870e-02],
          [ 1.0021e-02,  3.7487e-03, -4.5258e-03],
          [-1.0712e-02, -3.6624e-02,  1.0157e-02]],

         ...,

         [[ 1.0227e-02,  1.8860e-02, -1.7527e-02],
          [-6.3188e-02,  3.5428e-03,  4.0677e-02],
          [ 1.5824e-03,  4.8049e-02, -2.5463e-02]],

         [[ 2.7115e-02, -3.9462e-02,  2.2635e-02],
          [ 2.1573e-02, -9.2393e-03, -1.6842e-03],
          [-2.7862e-02, -2.3213e-03,  6.5038e-02]],

         [[-3.7883e-02, -4.5083e-02, -6.9889e-02],
          [ 3.8769e-02, -3.0011e-03, -8.8814e-02],
          [-2.8128e-03, -3.0177e-02, -6.4036e-02]]],


        [[[ 7.2713e-02, -2.2620e-02, -2.7256e-02],
          [ 5.7634e-02, -2.6596e-02, -1.4832e-02],
          [ 4.3361e-02,  4.3346e-02,  4.4656e-02]],

         [[ 1.6969e-02, -4.1337e-02, -6.3476e-02],
          [-1.9859e-03,  3.2608e-02,  3.7754e-02],
          [-6.5978e-02, -1.4690e-02,  1.0547e-02]],

         [[ 8.7295e-02, -5.1154e-03, -4.5079e-02],
          [ 2.0677e-02, -3.2311e-02,  3.4090e-02],
          [ 4.6392e-02, -8.5254e-03, -2.8940e-02]],

         ...,

         [[ 1.0583e-02,  2.3665e-02,  2.2208e-02],
          [-2.5346e-03, -3.5619e-02,  5.3151e-02],
          [-7.0747e-03,  6.0592e-02,  5.8586e-02]],

         [[ 2.9220e-03,  2.2926e-02,  3.7063e-02],
          [ 2.5080e-03, -2.2663e-02,  2.0317e-02],
          [ 5.4554e-02, -4.0598e-03, -8.5705e-03]],

         [[-2.2328e-02, -1.2922e-02,  2.2031e-02],
          [ 2.6429e-02, -1.8219e-02,  5.4921e-03],
          [-2.5940e-03, -4.4665e-02, -5.7711e-04]]],


        ...,


        [[[-2.3806e-02, -3.7411e-02, -1.1993e-01],
          [-3.6551e-02, -8.1294e-02, -6.9346e-02],
          [-1.9625e-02, -3.9817e-02, -3.4868e-02]],

         [[ 3.8012e-02, -1.8987e-02, -2.2447e-02],
          [ 2.9306e-02, -8.8844e-03,  2.9080e-02],
          [ 7.4788e-02,  4.4187e-02,  3.9146e-02]],

         [[-9.1336e-03, -2.2134e-02, -3.4824e-02],
          [-9.6365e-02, -2.3312e-02, -2.7154e-02],
          [-3.1315e-02, -5.0255e-02, -5.7707e-03]],

         ...,

         [[-3.5252e-03,  3.1884e-02,  4.9576e-02],
          [ 3.8359e-02,  3.8734e-02, -5.2049e-02],
          [ 5.7627e-02,  3.8520e-02, -2.9558e-02]],

         [[ 5.8712e-02, -1.3352e-03,  1.1149e-02],
          [ 1.6915e-02, -2.8898e-02, -1.5421e-02],
          [ 4.8630e-02,  3.6994e-02,  5.1265e-02]],

         [[ 2.7214e-02, -6.9609e-02, -4.1927e-02],
          [ 2.4249e-02, -1.3735e-02,  4.5473e-03],
          [-1.7724e-02, -3.2899e-02, -4.6668e-02]]],


        [[[ 2.0155e-02, -2.1748e-02, -4.4289e-02],
          [ 6.8584e-03,  5.5948e-02, -1.0198e-02],
          [ 2.9344e-03, -5.9718e-02, -9.0002e-02]],

         [[ 5.2263e-02, -4.3021e-02, -2.6687e-02],
          [-1.2179e-02, -3.1127e-02, -7.1600e-02],
          [-1.7322e-02, -2.5957e-02, -5.9817e-02]],

         [[ 5.5990e-02, -3.4707e-03, -2.6613e-02],
          [ 4.3775e-02,  3.4704e-02,  2.4384e-02],
          [ 1.3524e-03, -1.1306e-02,  5.1233e-02]],

         ...,

         [[ 2.6375e-02, -1.2483e-02,  1.0170e-02],
          [-1.1357e-02,  3.5527e-02,  1.7174e-02],
          [ 2.5962e-02,  1.0837e-02, -2.1740e-02]],

         [[-1.1455e-02, -8.6790e-03,  3.7750e-02],
          [-1.2830e-03, -1.7206e-02, -1.4461e-02],
          [-3.4278e-02,  5.1132e-02,  7.5728e-02]],

         [[ 4.7595e-02,  4.2294e-02,  6.7742e-02],
          [-2.3714e-02,  2.0788e-04,  6.2791e-03],
          [-1.3966e-02,  5.7154e-02, -6.8447e-02]]],


        [[[ 7.6887e-02,  3.3709e-02,  1.1280e-02],
          [ 1.9168e-02,  4.4855e-02,  3.5238e-02],
          [-2.2440e-02, -2.3736e-02, -2.7096e-03]],

         [[-5.9481e-02, -6.4890e-02, -2.9693e-02],
          [-5.0799e-03, -4.6381e-02, -1.6929e-02],
          [ 2.7544e-02, -2.7604e-02, -2.0017e-02]],

         [[-4.7083e-02, -1.7306e-02, -6.6596e-02],
          [-3.9499e-02,  3.7843e-03, -6.7221e-03],
          [-7.5257e-02, -2.9133e-02, -1.0618e-02]],

         ...,

         [[-4.8512e-02, -6.3679e-03,  1.5763e-03],
          [ 2.2754e-02,  3.9115e-02, -1.5058e-02],
          [ 6.9866e-02,  4.8001e-03,  7.0442e-02]],

         [[ 8.5498e-02,  3.3210e-02,  5.7115e-02],
          [-3.7332e-02, -3.8270e-02,  1.1602e-02],
          [-1.1173e-02, -2.9549e-02, -2.7047e-02]],

         [[-1.7438e-02,  1.0861e-02,  2.5971e-02],
          [ 1.2697e-02,  1.4571e-02,  4.0073e-02],
          [ 1.7388e-02,  2.3067e-02, -5.8742e-02]]]])"
encoder.layer1.1.bn2.weight,"tensor([0.9993, 0.9846, 1.0297, 0.9934, 0.9706, 1.0400, 0.9456, 0.9628, 1.0288,
        0.9920, 0.9282, 0.9914, 1.0218, 0.9987, 0.8980, 1.0091, 0.9767, 0.9780,
        0.9649, 1.0033, 1.0023, 1.0108, 1.0222, 1.0134, 1.0159, 0.9124, 0.9235,
        0.9639, 0.9622, 1.0150, 0.9817, 1.0013, 1.0254, 0.9623, 0.9486, 0.9787,
        0.9894, 0.9490, 0.9411, 1.0010, 0.9796, 0.9494, 0.9566, 1.0113, 0.9216,
        0.9573, 0.9123, 0.9561, 0.9432, 0.9660, 1.0163, 1.0287, 0.9736, 0.9483,
        0.9484, 0.9835, 0.9765, 0.9387, 0.9361, 1.0001, 1.0238, 0.9285, 0.9871,
        0.9763])"
