0,1
decConv1.bias,"tensor([ 0.0296,  0.0300,  0.0441,  0.0007,  0.0487,  0.0227,  0.0403, -0.0057,
         0.0435,  0.0058,  0.0035,  0.0640,  0.0127,  0.0268,  0.0419,  0.0550,
         0.0200,  0.0383, -0.0112, -0.0106,  0.0335,  0.0143,  0.0323, -0.0162,
         0.0057,  0.0135,  0.0291,  0.0400,  0.0162,  0.0114,  0.0228, -0.0087,
        -0.0011,  0.0110, -0.0031,  0.0627,  0.0052,  0.0410,  0.0210,  0.0165,
        -0.0094, -0.0037,  0.0611,  0.0213,  0.0141, -0.0040,  0.0364,  0.0456,
         0.0585, -0.0151, -0.0053, -0.0067,  0.0659,  0.0106,  0.0280,  0.0822,
         0.0549,  0.0502, -0.0058,  0.0032,  0.0077,  0.0641, -0.0100, -0.0007])"
bn13.weight,"tensor([0.9962, 0.9959, 1.0027, 0.9982, 1.0046, 1.0044, 1.0007, 1.0007, 0.9996,
        0.9965, 0.9966, 0.9973, 0.9994, 0.9966, 0.9987, 1.0049, 0.9996, 0.9973,
        1.0010, 1.0021, 0.9973, 0.9987, 0.9953, 1.0124, 0.9959, 0.9994, 0.9921,
        1.0029, 0.9992, 0.9950, 1.0009, 1.0014, 0.9978, 0.9973, 0.9989, 0.9958,
        1.0004, 0.9936, 0.9958, 1.0059, 0.9943, 1.0092, 1.0015, 0.9982, 0.9953,
        1.0130, 1.0031, 0.9985, 0.9946, 1.0006, 0.9984, 0.9947, 0.9993, 0.9957,
        0.9967, 1.0102, 0.9961, 1.0270, 0.9997, 0.9962, 1.0090, 1.0063, 0.9990,
        0.9963, 0.9971, 0.9953, 0.9961, 1.0015, 0.9971, 0.9963, 0.9965, 0.9987,
        1.0001, 1.0037, 0.9971, 1.0004, 1.0015, 1.0016, 0.9989, 1.0014, 0.9952,
        1.0001, 0.9970, 0.9962, 1.0016, 0.9985, 1.0015, 0.9962, 1.0114, 1.0006,
        1.0016, 0.9973, 1.0002, 1.0026, 1.0010, 0.9999, 0.9998, 0.9976, 0.9964,
        1.0038, 0.9959, 0.9973, 0.9938, 1.0053, 0.9984, 0.9987, 1.0026, 0.9981,
        1.0011, 0.9964, 1.0018, 1.0075, 1.0005, 0.9944, 1.0027, 0.9999, 1.0026,
        1.0041, 1.0029, 1.0036, 1.0042, 0.9960, 0.9998, 0.9988, 1.0010, 0.9979,
        0.9991, 0.9968])"
bn13.bias,"tensor([ 1.4244e-03, -1.1298e-02,  9.7710e-03,  6.7577e-03,  1.4531e-02,
         8.7655e-03, -6.8332e-03,  3.7122e-03,  1.0890e-02,  1.7016e-03,
        -5.1351e-03, -5.9062e-03,  4.0113e-03,  3.4395e-03,  9.6706e-03,
         7.5556e-03,  8.5130e-03, -9.0417e-03,  3.8524e-03, -9.7917e-03,
         2.1991e-03, -2.9920e-03, -7.7115e-04,  3.9793e-03, -3.8380e-03,
        -1.2997e-02,  5.4008e-04,  5.5524e-03, -9.5699e-03, -1.0084e-03,
        -1.0961e-02,  2.6465e-04, -4.1068e-03, -3.4032e-03,  3.3285e-03,
         2.5734e-03, -8.0581e-03,  2.7064e-03, -4.7827e-03, -4.8738e-03,
         3.4255e-03,  1.6249e-03,  1.4882e-02, -6.4541e-03,  2.2479e-03,
        -1.5348e-02, -1.2063e-02, -1.7187e-02, -1.3658e-02,  1.7544e-02,
        -7.8866e-03, -5.6359e-03, -4.8567e-03, -2.7270e-03, -7.3747e-03,
         1.1979e-02, -5.5010e-03,  9.1087e-03,  8.8857e-03, -4.6941e-03,
         5.7704e-03,  3.7153e-03, -7.2613e-03, -2.6240e-03, -4.7618e-03,
        -1.2701e-03, -1.5106e-03,  1.1022e-02,  2.9498e-03,  7.3032e-03,
        -5.8615e-03,  1.5414e-03, -8.2788e-03, -6.7675e-03, -1.2855e-02,
        -1.4195e-02,  6.1070e-03,  1.3436e-03, -5.4531e-03, -2.4159e-03,
        -4.5268e-03,  2.0867e-03, -9.0896e-03, -2.2062e-04,  2.2000e-02,
         1.2061e-02, -4.4028e-03,  3.7593e-03, -1.4048e-02, -8.5037e-05,
        -2.0981e-02, -7.2967e-03,  1.3064e-03, -2.8476e-03,  5.4773e-03,
        -2.4834e-03,  8.8164e-04,  1.0231e-02,  1.6949e-03, -1.3194e-02,
        -3.9493e-03,  7.3543e-03, -8.2279e-03,  1.3473e-02, -6.5560e-03,
        -2.3619e-03, -1.7794e-02,  7.4838e-03,  1.2294e-02, -9.9922e-03,
         1.2520e-02, -6.5583e-03,  1.8953e-03, -4.7084e-03, -1.9142e-03,
        -1.1057e-02,  1.1229e-02, -3.2724e-03,  1.1561e-02, -9.1368e-04,
        -1.2324e-02,  1.6818e-03, -1.3005e-03,  2.8798e-03,  1.5579e-02,
        -8.1134e-03,  2.5329e-03, -1.4273e-02])"
bn13.running_mean,"tensor([0.7905, 1.0188, 1.0227, 0.9172, 1.0945, 1.0416, 0.9627, 0.8628, 0.8782,
        0.8248, 0.8104, 0.7187, 0.8685, 0.7499, 0.9080, 0.9692, 0.9446, 0.9054,
        0.8867, 0.9418, 0.8630, 0.8695, 0.8270, 1.0789, 0.7765, 1.0821, 0.8025,
        0.9317, 0.8417, 1.0642, 0.7859, 1.1201, 0.7518, 0.7387, 0.8452, 0.7786,
        0.9004, 0.9952, 0.7824, 1.1345, 0.7781, 1.1395, 1.0359, 0.8868, 0.8208,
        1.2679, 1.1784, 1.1491, 0.9281, 0.8401, 0.8283, 1.3414, 0.9561, 0.8534,
        0.8919, 1.3247, 0.9022, 1.4252, 0.9394, 1.0635, 1.0689, 1.1956, 0.9080,
        0.9538, 0.2680, 0.2404, 0.2456, 0.2849, 0.2840, 0.2896, 0.2435, 0.2914,
        0.2640, 0.2440, 0.2501, 0.2350, 0.2718, 0.3147, 0.2436, 0.2746, 0.2472,
        0.2670, 0.2323, 0.2525, 0.3060, 0.2886, 0.2668, 0.2582, 0.2506, 0.2877,
        0.2588, 0.2506, 0.2855, 0.2504, 0.2971, 0.2579, 0.2701, 0.3139, 0.2301,
        0.2693, 0.2555, 0.2796, 0.2229, 0.2983, 0.2652, 0.2595, 0.2835, 0.2603,
        0.2798, 0.2553, 0.2817, 0.2991, 0.3262, 0.2524, 0.2526, 0.2210, 0.3264,
        0.2523, 0.3316, 0.3428, 0.2764, 0.2707, 0.2876, 0.2545, 0.2765, 0.2635,
        0.2599, 0.2690])"
bn13.running_var,"tensor([1.4948, 1.7557, 1.6946, 1.5964, 1.7371, 1.6709, 1.6404, 1.5140, 1.6060,
        1.5211, 1.5059, 1.3551, 1.5803, 1.3499, 1.6080, 1.5723, 1.6786, 1.6458,
        1.6099, 1.7189, 1.5717, 1.5958, 1.5177, 1.7895, 1.4658, 1.9380, 1.4234,
        1.6118, 1.5828, 1.9161, 1.5044, 1.8941, 1.4228, 1.4643, 1.5087, 1.4118,
        1.6402, 1.7986, 1.3918, 1.7592, 1.4533, 1.8354, 1.7029, 1.6052, 1.4489,
        2.0834, 1.9746, 1.9341, 1.5646, 1.6508, 1.5552, 2.1496, 1.6011, 1.5661,
        1.6163, 2.0326, 1.6076, 2.1161, 1.5796, 1.9119, 1.7285, 1.8289, 1.6269,
        1.7044, 0.1422, 0.1270, 0.1325, 0.1653, 0.1441, 0.1623, 0.1242, 0.1826,
        0.1568, 0.1374, 0.1530, 0.1293, 0.1489, 0.1916, 0.1175, 0.1368, 0.1335,
        0.1402, 0.1347, 0.1465, 0.1767, 0.1638, 0.1480, 0.1450, 0.1560, 0.1645,
        0.1565, 0.1385, 0.1679, 0.1312, 0.1681, 0.1352, 0.1615, 0.1924, 0.1258,
        0.1591, 0.1489, 0.1628, 0.1169, 0.1673, 0.1558, 0.1550, 0.1822, 0.1313,
        0.1590, 0.1660, 0.1479, 0.1586, 0.1849, 0.1381, 0.1356, 0.1135, 0.1880,
        0.1356, 0.1973, 0.2073, 0.1713, 0.1470, 0.1667, 0.1382, 0.1449, 0.1561,
        0.1542, 0.1515])"
bn13.num_batches_tracked,tensor(23348)
decConv2.weight,"tensor([[[[-5.4188e-03,  3.8422e-03, -3.7033e-02],
          [-3.3232e-02, -3.1225e-03, -2.8517e-02],
          [-1.8724e-02, -2.1253e-02, -2.0330e-02]],

         [[ 2.2401e-02, -1.6453e-02, -1.9820e-02],
          [-3.5876e-02, -3.7406e-02,  1.9130e-03],
          [ 2.7821e-02, -1.5614e-02,  3.5492e-02]],

         [[-1.4070e-03,  2.6789e-02,  2.4392e-02],
          [-1.7579e-03, -8.5745e-03, -1.5461e-02],
          [-1.1958e-02,  2.0863e-02, -3.1176e-02]],

         ...,

         [[ 5.8871e-03,  2.0182e-02, -2.0911e-02],
          [ 1.5547e-02,  2.9525e-02,  8.4787e-04],
          [ 3.7033e-02, -2.3136e-02, -2.5594e-02]],

         [[ 2.2739e-04,  3.6569e-02,  3.5288e-02],
          [-3.6117e-02, -2.2447e-02,  3.5511e-02],
          [-2.0411e-02, -4.2445e-03, -2.3492e-02]],

         [[-2.4350e-02,  1.3114e-02,  1.2560e-02],
          [-7.6829e-03, -2.0401e-02, -1.6846e-02],
          [ 1.3914e-02,  3.1696e-03,  1.3538e-02]]],


        [[[-3.0086e-02, -3.3371e-03,  1.2871e-03],
          [-5.6820e-03, -4.1748e-02,  1.8949e-02],
          [ 1.4054e-02, -2.5121e-02, -1.9389e-02]],

         [[ 1.1728e-02, -3.0325e-03, -4.1117e-02],
          [-7.6921e-03, -2.0311e-03,  1.5610e-02],
          [-3.7167e-02,  1.9102e-02,  5.9128e-04]],

         [[-3.3880e-02,  2.9956e-02, -3.7543e-02],
          [-2.3804e-02, -1.2353e-02, -1.6589e-02],
          [ 2.0363e-02,  7.0157e-03, -3.3251e-02]],

         ...,

         [[ 2.4920e-02, -2.1124e-02, -2.7208e-02],
          [ 2.3518e-02, -3.7338e-02,  3.4657e-02],
          [ 1.5023e-02, -8.1467e-03,  2.5072e-02]],

         [[-1.0930e-02,  2.4096e-02, -1.5813e-02],
          [-2.2295e-03,  1.6730e-02,  1.5074e-02],
          [-5.0560e-03,  9.1786e-03, -4.3689e-02]],

         [[-9.2817e-03, -3.5189e-02, -2.0243e-02],
          [-1.0958e-02,  1.5758e-02, -1.9189e-03],
          [ 2.8382e-02, -5.9796e-03, -1.1970e-02]]],


        [[[ 2.6829e-03,  3.3872e-03,  2.1598e-02],
          [ 1.4898e-02,  2.6050e-02,  1.1968e-02],
          [ 2.5937e-02,  3.7492e-02,  6.8250e-03]],

         [[-3.7035e-03, -3.8302e-02,  2.3750e-02],
          [-3.5866e-02, -2.0251e-02,  3.6103e-02],
          [-7.5200e-03, -1.8809e-03,  4.0061e-02]],

         [[ 1.4853e-02, -5.7142e-03, -1.1535e-02],
          [-1.8743e-02, -1.5792e-02,  2.5165e-02],
          [-2.0038e-02, -4.0338e-03,  3.5599e-02]],

         ...,

         [[-2.7412e-02, -1.8025e-02, -1.4430e-03],
          [-1.0935e-02,  2.1449e-02, -3.1935e-02],
          [ 2.8396e-02,  3.2325e-03,  3.1980e-02]],

         [[ 2.8498e-02,  3.2446e-02, -3.0745e-02],
          [ 2.7569e-02, -2.4452e-02,  6.9303e-03],
          [-1.0117e-02,  1.8310e-02,  2.6611e-02]],

         [[-3.3333e-02,  8.9188e-03,  8.6011e-03],
          [ 1.7902e-02, -1.7630e-02, -3.5657e-03],
          [ 2.8407e-02, -3.0800e-02, -3.3855e-02]]],


        ...,


        [[[ 1.5354e-02, -4.1362e-02, -1.8797e-02],
          [ 4.8536e-03, -1.8387e-02,  1.9982e-02],
          [ 3.1033e-02,  1.0406e-02, -2.2199e-02]],

         [[-3.6483e-02, -2.9918e-02, -4.3130e-03],
          [-3.0892e-02,  3.0641e-02,  2.2435e-02],
          [-2.7259e-02,  1.4507e-02, -2.5095e-02]],

         [[-3.2373e-02, -1.7169e-02,  3.5596e-02],
          [ 3.7642e-02, -1.5548e-02, -3.5699e-03],
          [-3.5804e-02,  2.7880e-02, -9.9988e-03]],

         ...,

         [[-2.8385e-02,  3.0950e-03,  3.6352e-02],
          [ 2.7501e-03,  5.4641e-03,  1.2542e-02],
          [ 7.0101e-03,  3.0956e-02,  7.3184e-03]],

         [[-1.1417e-02, -2.9018e-02,  1.0160e-02],
          [-3.7527e-02,  5.2961e-03, -1.3799e-02],
          [ 6.9081e-03, -3.1228e-02, -3.5004e-02]],

         [[-1.2305e-02,  1.4498e-02, -6.3668e-03],
          [-3.2787e-02,  1.9090e-02, -1.6678e-02],
          [ 2.2408e-02,  1.0980e-02, -2.7531e-02]]],


        [[[-2.8136e-02,  8.5174e-03,  4.1836e-03],
          [ 6.4005e-03, -2.4302e-02, -4.2069e-03],
          [ 3.8509e-02, -2.7677e-02, -2.2626e-02]],

         [[-3.5501e-02, -2.2125e-02, -4.4323e-03],
          [-2.4932e-02,  2.6349e-02,  1.9035e-02],
          [-1.4093e-02,  3.3050e-02, -8.8361e-03]],

         [[ 8.1895e-03, -3.2140e-02,  4.8253e-03],
          [ 3.3112e-02, -1.5485e-02,  6.0372e-05],
          [ 3.0185e-02,  2.1859e-02, -2.2284e-02]],

         ...,

         [[-5.1440e-03, -2.7417e-02,  9.5541e-03],
          [ 1.6528e-04,  1.0282e-02, -4.6858e-02],
          [ 3.0360e-02, -2.3227e-02, -1.3857e-03]],

         [[-2.5618e-02,  4.1314e-02,  1.6973e-02],
          [ 3.4177e-02, -2.2112e-02,  2.0423e-02],
          [ 1.1282e-02,  6.7121e-03,  1.8800e-02]],

         [[-3.6300e-02,  2.5260e-02, -1.3004e-02],
          [-1.2424e-02, -3.2913e-02,  4.9185e-04],
          [ 7.1824e-03,  7.1962e-03,  3.0770e-02]]],


        [[[-3.2521e-02, -2.9899e-03, -1.4198e-02],
          [-2.7356e-02,  1.8193e-02, -4.1908e-02],
          [ 2.4557e-02,  1.5938e-02,  6.8998e-03]],

         [[ 1.2488e-02,  1.4314e-02, -1.4633e-02],
          [-4.7589e-02,  4.2094e-03,  1.7857e-02],
          [-5.5710e-03, -2.6951e-02, -2.8301e-02]],

         [[-3.3041e-02, -5.0912e-03,  2.8530e-02],
          [ 1.2459e-02,  1.7835e-03,  1.9193e-02],
          [ 2.6572e-02, -6.4986e-03, -1.5484e-02]],

         ...,

         [[-3.0109e-02, -3.3292e-02, -3.7667e-02],
          [ 1.1177e-03,  1.0630e-02,  2.6528e-02],
          [-2.0389e-02,  2.4720e-02, -2.6899e-02]],

         [[-6.3291e-03, -8.5887e-03, -4.3236e-03],
          [ 2.3491e-02, -2.2802e-02, -3.3170e-02],
          [-2.2417e-02,  6.9721e-03,  3.6910e-02]],

         [[ 3.9431e-02, -1.4535e-02, -3.7801e-02],
          [-2.7016e-02, -1.9023e-02,  3.4680e-02],
          [-2.8163e-02, -3.6179e-02,  2.0515e-02]]]])"
decConv2.bias,"tensor([ 0.0206,  0.0042,  0.0333,  0.0107, -0.0106,  0.0312, -0.0012, -0.0276,
         0.0108,  0.0456,  0.0017,  0.0238,  0.0349,  0.0084,  0.0190, -0.0276,
        -0.0318, -0.0092,  0.0106, -0.0263, -0.0108, -0.0087,  0.0171,  0.0265,
         0.0043, -0.0072, -0.0006,  0.0049,  0.0093, -0.0195,  0.0292, -0.0058,
         0.0435, -0.0166, -0.0133,  0.0395, -0.0212, -0.0266, -0.0139,  0.0132,
        -0.0116,  0.0008,  0.0226, -0.0048,  0.0454, -0.0261,  0.0466, -0.0339,
        -0.0056,  0.0336, -0.0177,  0.0495, -0.0290, -0.0062, -0.0151,  0.0384,
         0.0012,  0.0058,  0.0482,  0.0534,  0.0292, -0.0264,  0.0409, -0.0237])"
bn14.weight,"tensor([0.9916, 0.9967, 0.9990, 0.9997, 1.0086, 1.0052, 0.9965, 0.9990, 0.9981,
        0.9895, 0.9896, 0.9925, 0.9943, 0.9907, 0.9941, 1.0041, 0.9985, 0.9954,
        0.9918, 0.9951, 0.9990, 0.9903, 0.9899, 1.0094, 0.9978, 0.9958, 0.9907,
        0.9963, 0.9915, 0.9980, 0.9908, 0.9994, 0.9936, 0.9973, 0.9957, 0.9888,
        0.9918, 0.9928, 0.9963, 1.0097, 0.9934, 1.0190, 1.0033, 1.0008, 0.9920,
        1.0085, 1.0038, 1.0037, 0.9921, 0.9997, 0.9922, 1.0049, 0.9958, 0.9954,
        0.9922, 1.0160, 0.9954, 1.0447, 0.9942, 0.9960, 1.0185, 1.0116, 0.9978,
        0.9918, 0.9914, 0.9926, 0.9950, 1.0027, 0.9985, 0.9958, 0.9988, 1.0026,
        0.9970, 0.9979, 0.9933, 1.0004, 0.9967, 1.0044, 0.9990, 1.0032, 0.9941,
        0.9991, 0.9919, 0.9934, 1.0146, 0.9940, 1.0000, 0.9954, 1.0064, 1.0012,
        1.0063, 0.9971, 1.0010, 0.9977, 1.0051, 1.0044, 1.0024, 0.9977, 0.9912,
        1.0058, 0.9959, 0.9928, 0.9975, 1.0114, 0.9985, 0.9928, 1.0062, 1.0006,
        0.9947, 0.9948, 1.0007, 1.0032, 1.0054, 0.9937, 0.9979, 0.9951, 1.0105,
        1.0214, 1.0108, 1.0072, 1.0097, 0.9936, 1.0013, 0.9961, 1.0045, 1.0016,
        0.9958, 1.0020, 0.9987, 0.9985, 0.9991, 1.0011, 0.9927, 1.0018, 1.0054,
        1.0006, 0.9957, 0.9994, 0.9975, 0.9968, 0.9968, 1.0023, 1.0054, 1.0170,
        1.0002, 0.9934, 1.0039, 0.9948, 0.9933, 1.0029, 1.0001, 1.0018, 1.0047,
        0.9904, 0.9945, 0.9997, 1.0013, 1.0050, 1.0025, 1.0023, 1.0024, 0.9915,
        1.0034, 0.9903, 1.0066, 1.0023, 1.0045, 0.9969, 1.0020, 1.0017, 0.9981,
        0.9972, 1.0036, 0.9934, 1.0015, 0.9964, 1.0005, 0.9948, 0.9955, 1.0020,
        0.9997, 0.9968, 1.0062, 0.9937, 1.0025, 0.9981, 1.0026, 1.0081, 0.9982,
        1.0046, 0.9981, 1.0034])"
bn14.bias,"tensor([ 0.0166, -0.0105,  0.0244, -0.0018,  0.0360,  0.0369, -0.0077,  0.0027,
         0.0209,  0.0048,  0.0150,  0.0079,  0.0016, -0.0049,  0.0034,  0.0273,
        -0.0014, -0.0079,  0.0111,  0.0182,  0.0228, -0.0049,  0.0055,  0.0285,
         0.0277, -0.0138, -0.0062,  0.0025,  0.0084, -0.0218, -0.0086, -0.0335,
         0.0108,  0.0167,  0.0097,  0.0035, -0.0208, -0.0172,  0.0188,  0.0365,
         0.0118,  0.0458,  0.0362, -0.0187,  0.0237, -0.0385, -0.0251, -0.0344,
         0.0086,  0.0213, -0.0039, -0.0418,  0.0019, -0.0056, -0.0104,  0.0298,
        -0.0283,  0.0489, -0.0053, -0.0173,  0.0347,  0.0441,  0.0249, -0.0041,
         0.0088, -0.0162, -0.0246,  0.0190,  0.0156,  0.0063, -0.0141,  0.0370,
        -0.0127, -0.0228, -0.0031, -0.0317,  0.0011,  0.0174, -0.0257,  0.0040,
        -0.0137, -0.0172, -0.0150,  0.0140,  0.0408,  0.0273, -0.0090,  0.0146,
        -0.0541,  0.0147, -0.0290, -0.0144,  0.0192, -0.0130,  0.0234,  0.0099,
         0.0171,  0.0420,  0.0044, -0.0232, -0.0145,  0.0120, -0.0148,  0.0150,
         0.0101,  0.0176, -0.0350, -0.0040,  0.0103, -0.0135,  0.0079,  0.0327,
         0.0230,  0.0125, -0.0008,  0.0032,  0.0335, -0.0023,  0.0384,  0.0500,
        -0.0385, -0.0234,  0.0293, -0.0065,  0.0233, -0.0514, -0.0093,  0.0266,
        -0.0026,  0.0122,  0.0143, -0.0264, -0.0019,  0.0133, -0.0139, -0.0077,
        -0.0088,  0.0107, -0.0009, -0.0071, -0.0026, -0.0248,  0.0053, -0.0264,
        -0.0096, -0.0061, -0.0071, -0.0075,  0.0012,  0.0025, -0.0207, -0.0046,
        -0.0234,  0.0105,  0.0290,  0.0085, -0.0057,  0.0012, -0.0091,  0.0061,
        -0.0124,  0.0033,  0.0010, -0.0068,  0.0047,  0.0029,  0.0008,  0.0132,
        -0.0034, -0.0066, -0.0047,  0.0187, -0.0064,  0.0017,  0.0203, -0.0042,
        -0.0028,  0.0108,  0.0137, -0.0100,  0.0208,  0.0194, -0.0442,  0.0032,
         0.0238,  0.0131,  0.0062, -0.0009,  0.0003,  0.0137, -0.0186, -0.0231])"
bn14.running_mean,"tensor([0.7905, 1.0188, 1.0227, 0.9172, 1.0945, 1.0416, 0.9627, 0.8628, 0.8782,
        0.8248, 0.8104, 0.7187, 0.8685, 0.7499, 0.9080, 0.9692, 0.9446, 0.9054,
        0.8867, 0.9418, 0.8630, 0.8695, 0.8270, 1.0789, 0.7765, 1.0821, 0.8025,
        0.9317, 0.8417, 1.0642, 0.7859, 1.1201, 0.7518, 0.7387, 0.8452, 0.7786,
        0.9004, 0.9952, 0.7824, 1.1345, 0.7781, 1.1395, 1.0359, 0.8868, 0.8208,
        1.2679, 1.1784, 1.1491, 0.9281, 0.8401, 0.8283, 1.3414, 0.9561, 0.8534,
        0.8919, 1.3247, 0.9022, 1.4252, 0.9394, 1.0635, 1.0689, 1.1956, 0.9080,
        0.9538, 0.2680, 0.2404, 0.2456, 0.2849, 0.2840, 0.2896, 0.2435, 0.2914,
        0.2640, 0.2440, 0.2501, 0.2350, 0.2718, 0.3147, 0.2436, 0.2746, 0.2472,
        0.2670, 0.2323, 0.2525, 0.3060, 0.2886, 0.2668, 0.2582, 0.2506, 0.2877,
        0.2588, 0.2506, 0.2855, 0.2504, 0.2971, 0.2579, 0.2701, 0.3139, 0.2301,
        0.2693, 0.2555, 0.2796, 0.2229, 0.2983, 0.2652, 0.2595, 0.2835, 0.2603,
        0.2798, 0.2553, 0.2817, 0.2991, 0.3262, 0.2524, 0.2526, 0.2210, 0.3264,
        0.2523, 0.3316, 0.3428, 0.2764, 0.2707, 0.2876, 0.2545, 0.2765, 0.2635,
        0.2599, 0.2690, 0.3835, 0.3736, 0.3786, 0.3679, 0.3336, 0.3663, 0.3620,
        0.3335, 0.3560, 0.3554, 0.3297, 0.3717, 0.3630, 0.3605, 0.3411, 0.4397,
        0.3612, 0.3288, 0.3974, 0.3122, 0.3224, 0.3714, 0.3572, 0.3527, 0.3976,
        0.3272, 0.3544, 0.3551, 0.3330, 0.4531, 0.4588, 0.4043, 0.4018, 0.3595,
        0.3392, 0.3175, 0.3992, 0.3848, 0.3466, 0.3587, 0.3919, 0.3345, 0.3335,
        0.3330, 0.3772, 0.3449, 0.3680, 0.3355, 0.3520, 0.3598, 0.3379, 0.3918,
        0.3422, 0.3370, 0.3817, 0.3740, 0.3237, 0.3266, 0.3896, 0.3768, 0.3866,
        0.3586, 0.4340, 0.4328])"
bn14.running_var,"tensor([1.4948, 1.7557, 1.6946, 1.5964, 1.7371, 1.6709, 1.6404, 1.5140, 1.6060,
        1.5211, 1.5059, 1.3551, 1.5803, 1.3499, 1.6080, 1.5723, 1.6786, 1.6458,
        1.6099, 1.7189, 1.5717, 1.5958, 1.5177, 1.7895, 1.4658, 1.9380, 1.4234,
        1.6118, 1.5828, 1.9161, 1.5044, 1.8941, 1.4228, 1.4643, 1.5087, 1.4118,
        1.6402, 1.7986, 1.3918, 1.7592, 1.4533, 1.8354, 1.7029, 1.6052, 1.4489,
        2.0834, 1.9746, 1.9341, 1.5646, 1.6508, 1.5552, 2.1496, 1.6011, 1.5661,
        1.6163, 2.0326, 1.6076, 2.1161, 1.5796, 1.9119, 1.7285, 1.8289, 1.6269,
        1.7044, 0.1422, 0.1270, 0.1325, 0.1653, 0.1441, 0.1623, 0.1242, 0.1826,
        0.1568, 0.1374, 0.1530, 0.1293, 0.1489, 0.1916, 0.1175, 0.1368, 0.1335,
        0.1402, 0.1347, 0.1465, 0.1767, 0.1638, 0.1480, 0.1450, 0.1560, 0.1645,
        0.1565, 0.1385, 0.1679, 0.1312, 0.1681, 0.1352, 0.1615, 0.1924, 0.1258,
        0.1591, 0.1489, 0.1628, 0.1169, 0.1673, 0.1558, 0.1550, 0.1822, 0.1313,
        0.1590, 0.1660, 0.1479, 0.1586, 0.1849, 0.1381, 0.1356, 0.1135, 0.1880,
        0.1356, 0.1973, 0.2073, 0.1713, 0.1470, 0.1667, 0.1382, 0.1449, 0.1561,
        0.1542, 0.1515, 0.3279, 0.3077, 0.3152, 0.3034, 0.2474, 0.2965, 0.2770,
        0.2667, 0.2631, 0.2694, 0.2625, 0.2974, 0.2694, 0.2962, 0.2340, 0.4835,
        0.3292, 0.2568, 0.3577, 0.2619, 0.2288, 0.3436, 0.2788, 0.2564, 0.3654,
        0.2515, 0.2677, 0.2831, 0.2596, 0.4893, 0.4198, 0.3998, 0.3360, 0.3100,
        0.2443, 0.2144, 0.3289, 0.3747, 0.2759, 0.2807, 0.3584, 0.2596, 0.2438,
        0.2526, 0.2855, 0.2671, 0.2545, 0.2508, 0.2825, 0.2479, 0.2415, 0.3143,
        0.2941, 0.2561, 0.3627, 0.2637, 0.2363, 0.2306, 0.2759, 0.2816, 0.3475,
        0.2964, 0.4244, 0.4272])"
bn14.num_batches_tracked,tensor(23348)
