0,1
bn12.running_var,"tensor([0.2853, 0.2841, 0.2854, 0.2895, 0.2892, 0.2886, 0.2823, 0.2813, 0.2897,
        0.2878, 0.2897, 0.2807, 0.2910, 0.2923, 0.2950, 0.2918, 0.2925, 0.2930,
        0.2966, 0.2856, 0.2833, 0.2855, 0.2843, 0.2892, 0.2913, 0.2898, 0.2889,
        0.2848, 0.2943, 0.2907, 0.2868, 0.2860, 0.2876, 0.2831, 0.2908, 0.2912,
        0.2909, 0.2841, 0.2826, 0.2909, 0.2887, 0.2892, 0.2905, 0.2849, 0.2812,
        0.2920, 0.2884, 0.2883, 0.2895, 0.2896, 0.2834, 0.2873, 0.2868, 0.2872,
        0.2928, 0.2822, 0.2872, 0.2881, 0.2886, 0.2920, 0.2939, 0.2932, 0.2871,
        0.2923])"
bn12.num_batches_tracked,tensor(23348)
decConv1.weight,"tensor([[[[-0.0075, -0.0061, -0.0216],
          [-0.0351, -0.0317,  0.0331],
          [-0.0026,  0.0142, -0.0196]],

         [[-0.0033, -0.0002,  0.0039],
          [ 0.0037,  0.0132, -0.0392],
          [-0.0177, -0.0318,  0.0218]],

         [[-0.0183, -0.0103, -0.0281],
          [ 0.0153,  0.0267, -0.0317],
          [ 0.0102, -0.0315, -0.0228]],

         ...,

         [[-0.0267,  0.0044, -0.0003],
          [ 0.0089, -0.0117,  0.0050],
          [ 0.0178, -0.0266, -0.0387]],

         [[ 0.0214,  0.0078, -0.0349],
          [ 0.0060, -0.0354,  0.0112],
          [ 0.0339, -0.0186, -0.0407]],

         [[-0.0283,  0.0378,  0.0070],
          [-0.0246,  0.0266, -0.0404],
          [ 0.0260, -0.0379,  0.0089]]],


        [[[ 0.0282, -0.0278, -0.0065],
          [-0.0336, -0.0236,  0.0327],
          [ 0.0343,  0.0108, -0.0076]],

         [[-0.0015, -0.0208,  0.0013],
          [ 0.0396,  0.0161,  0.0131],
          [ 0.0323,  0.0140, -0.0158]],

         [[-0.0242,  0.0194, -0.0336],
          [-0.0137,  0.0331, -0.0403],
          [ 0.0295, -0.0228, -0.0222]],

         ...,

         [[-0.0150, -0.0296, -0.0255],
          [-0.0303,  0.0245, -0.0073],
          [-0.0262, -0.0110, -0.0389]],

         [[-0.0301,  0.0405, -0.0364],
          [-0.0063, -0.0186, -0.0357],
          [ 0.0064, -0.0119, -0.0042]],

         [[ 0.0383,  0.0120, -0.0338],
          [ 0.0149,  0.0061, -0.0317],
          [ 0.0082,  0.0279, -0.0364]]],


        [[[-0.0117,  0.0186, -0.0413],
          [-0.0307,  0.0333,  0.0094],
          [ 0.0029, -0.0078, -0.0308]],

         [[-0.0370,  0.0073, -0.0105],
          [-0.0044, -0.0093, -0.0050],
          [-0.0380,  0.0013,  0.0191]],

         [[ 0.0328, -0.0402, -0.0405],
          [ 0.0390,  0.0115, -0.0414],
          [-0.0040,  0.0309,  0.0121]],

         ...,

         [[-0.0369,  0.0333,  0.0255],
          [-0.0290, -0.0293,  0.0147],
          [ 0.0074,  0.0098,  0.0183]],

         [[ 0.0035,  0.0178, -0.0370],
          [ 0.0193,  0.0243, -0.0220],
          [-0.0325,  0.0386,  0.0390]],

         [[ 0.0072,  0.0330, -0.0368],
          [ 0.0083, -0.0091, -0.0256],
          [-0.0326,  0.0316, -0.0354]]],


        ...,


        [[[ 0.0011, -0.0400, -0.0319],
          [-0.0083,  0.0185,  0.0358],
          [-0.0323, -0.0405, -0.0295]],

         [[ 0.0034,  0.0082,  0.0046],
          [ 0.0158,  0.0361, -0.0173],
          [ 0.0164,  0.0398, -0.0088]],

         [[ 0.0136, -0.0312, -0.0211],
          [-0.0188,  0.0213,  0.0235],
          [-0.0206,  0.0350, -0.0302]],

         ...,

         [[-0.0330, -0.0013,  0.0085],
          [-0.0019,  0.0017,  0.0243],
          [ 0.0234,  0.0187, -0.0306]],

         [[ 0.0368, -0.0306, -0.0339],
          [ 0.0394,  0.0041,  0.0338],
          [ 0.0238, -0.0045,  0.0345]],

         [[-0.0049,  0.0386, -0.0293],
          [-0.0172,  0.0111, -0.0126],
          [-0.0363, -0.0312, -0.0090]]],


        [[[ 0.0004, -0.0211, -0.0218],
          [-0.0224, -0.0333, -0.0035],
          [-0.0016,  0.0179, -0.0158]],

         [[ 0.0066, -0.0099,  0.0077],
          [ 0.0393, -0.0208, -0.0136],
          [-0.0033,  0.0185,  0.0311]],

         [[ 0.0322,  0.0251, -0.0118],
          [-0.0108, -0.0085,  0.0217],
          [-0.0059, -0.0381, -0.0244]],

         ...,

         [[ 0.0238,  0.0255,  0.0040],
          [-0.0162, -0.0136, -0.0167],
          [-0.0110, -0.0191,  0.0208]],

         [[-0.0339,  0.0149,  0.0027],
          [ 0.0003, -0.0174,  0.0348],
          [-0.0083, -0.0086,  0.0300]],

         [[-0.0393, -0.0136, -0.0164],
          [-0.0172,  0.0138, -0.0239],
          [ 0.0050,  0.0038,  0.0038]]],


        [[[ 0.0132,  0.0014, -0.0228],
          [-0.0360,  0.0164, -0.0257],
          [ 0.0164,  0.0244,  0.0201]],

         [[-0.0202,  0.0069,  0.0316],
          [-0.0371, -0.0288,  0.0394],
          [-0.0283,  0.0039,  0.0101]],

         [[ 0.0332, -0.0127,  0.0366],
          [ 0.0115, -0.0223,  0.0116],
          [-0.0344,  0.0333, -0.0018]],

         ...,

         [[ 0.0299,  0.0002, -0.0225],
          [-0.0395,  0.0407, -0.0238],
          [-0.0112,  0.0147, -0.0193]],

         [[ 0.0058,  0.0169,  0.0316],
          [-0.0007, -0.0318, -0.0207],
          [ 0.0057, -0.0107,  0.0118]],

         [[ 0.0055, -0.0118, -0.0215],
          [ 0.0250,  0.0020, -0.0262],
          [-0.0311, -0.0271, -0.0236]]]])"
decConv1.bias,"tensor([-0.0291, -0.0328, -0.0175,  0.0110, -0.0090, -0.0218,  0.0247, -0.0312,
         0.0098,  0.0072,  0.0142, -0.0096, -0.0229, -0.0278, -0.0188,  0.0101,
         0.0007,  0.0361,  0.0116, -0.0043, -0.0129, -0.0212, -0.0081,  0.0159,
        -0.0018,  0.0395,  0.0325,  0.0139, -0.0120,  0.0004, -0.0233, -0.0215,
        -0.0086,  0.0387, -0.0216,  0.0045,  0.0252, -0.0383,  0.0333, -0.0302,
         0.0208, -0.0083,  0.0010,  0.0368,  0.0404, -0.0385, -0.0156,  0.0247,
        -0.0352,  0.0116, -0.0056,  0.0297,  0.0041, -0.0292,  0.0320,  0.0196,
         0.0290, -0.0319,  0.0131, -0.0152,  0.0108, -0.0398,  0.0203,  0.0175])"
bn13.weight,"tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1.])"
bn13.bias,"tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])"
bn13.running_mean,"tensor([0.3621, 0.3595, 0.3614, 0.3677, 0.3639, 0.3646, 0.3557, 0.3579, 0.3681,
        0.3682, 0.3686, 0.3547, 0.3644, 0.3682, 0.3699, 0.3689, 0.3703, 0.3696,
        0.3723, 0.3615, 0.3589, 0.3617, 0.3605, 0.3668, 0.3693, 0.3672, 0.3659,
        0.3603, 0.3729, 0.3659, 0.3651, 0.3618, 0.3648, 0.3606, 0.3677, 0.3712,
        0.3690, 0.3591, 0.3586, 0.3676, 0.3638, 0.3646, 0.3654, 0.3636, 0.3556,
        0.3651, 0.3646, 0.3618, 0.3667, 0.3690, 0.3604, 0.3605, 0.3628, 0.3638,
        0.3717, 0.3575, 0.3648, 0.3640, 0.3648, 0.3705, 0.3715, 0.3718, 0.3632,
        0.3688, 0.2154, 0.2148, 0.2111, 0.2281, 0.2301, 0.2151, 0.2364, 0.2070,
        0.2275, 0.2301, 0.2265, 0.2212, 0.2078, 0.2134, 0.2191, 0.2279, 0.2243,
        0.2409, 0.2386, 0.2262, 0.2101, 0.2195, 0.2197, 0.2273, 0.2196, 0.2450,
        0.2487, 0.2276, 0.2168, 0.2218, 0.2122, 0.2119, 0.2185, 0.2442, 0.2203,
        0.2166, 0.2391, 0.2049, 0.2462, 0.2106, 0.2404, 0.2146, 0.2228, 0.2418,
        0.2473, 0.1981, 0.2181, 0.2338, 0.2047, 0.2242, 0.2170, 0.2473, 0.2257,
        0.2072, 0.2395, 0.2312, 0.2426, 0.2145, 0.2332, 0.2164, 0.2260, 0.2106,
        0.2354, 0.2227])"
bn13.running_var,"tensor([0.2853, 0.2841, 0.2854, 0.2895, 0.2892, 0.2886, 0.2823, 0.2813, 0.2897,
        0.2878, 0.2897, 0.2807, 0.2910, 0.2923, 0.2950, 0.2918, 0.2925, 0.2930,
        0.2966, 0.2856, 0.2833, 0.2855, 0.2843, 0.2892, 0.2913, 0.2898, 0.2889,
        0.2848, 0.2943, 0.2907, 0.2868, 0.2860, 0.2876, 0.2831, 0.2908, 0.2912,
        0.2909, 0.2841, 0.2826, 0.2909, 0.2887, 0.2892, 0.2905, 0.2849, 0.2812,
        0.2920, 0.2884, 0.2883, 0.2895, 0.2896, 0.2834, 0.2873, 0.2868, 0.2872,
        0.2928, 0.2822, 0.2872, 0.2881, 0.2886, 0.2920, 0.2939, 0.2932, 0.2871,
        0.2923, 0.1054, 0.1112, 0.1012, 0.1120, 0.1145, 0.1069, 0.1171, 0.0996,
        0.1105, 0.1123, 0.1049, 0.1102, 0.0998, 0.1054, 0.1081, 0.1135, 0.1079,
        0.1178, 0.1226, 0.1151, 0.0994, 0.1091, 0.1071, 0.1090, 0.1066, 0.1179,
        0.1289, 0.1089, 0.1026, 0.1067, 0.1044, 0.0992, 0.1030, 0.1200, 0.1120,
        0.1027, 0.1150, 0.0991, 0.1257, 0.1038, 0.1192, 0.1020, 0.1087, 0.1153,
        0.1218, 0.0944, 0.1060, 0.1128, 0.0992, 0.1062, 0.1020, 0.1273, 0.1129,
        0.1002, 0.1175, 0.1138, 0.1228, 0.1058, 0.1150, 0.1051, 0.1072, 0.1044,
        0.1162, 0.1052])"
bn13.num_batches_tracked,tensor(23348)
decConv2.weight,"tensor([[[[-0.0231, -0.0192, -0.0192],
          [-0.0175,  0.0134,  0.0064],
          [ 0.0270,  0.0221, -0.0281]],

         [[ 0.0052, -0.0032,  0.0215],
          [-0.0061, -0.0045, -0.0141],
          [-0.0303,  0.0202,  0.0231]],

         [[ 0.0026, -0.0078, -0.0062],
          [ 0.0311, -0.0338,  0.0135],
          [ 0.0252,  0.0207,  0.0094]],

         ...,

         [[ 0.0411,  0.0302, -0.0371],
          [ 0.0227,  0.0180,  0.0119],
          [-0.0095, -0.0404, -0.0332]],

         [[-0.0189, -0.0214,  0.0296],
          [-0.0014, -0.0175,  0.0286],
          [ 0.0150,  0.0182, -0.0083]],

         [[-0.0184,  0.0050, -0.0173],
          [-0.0360,  0.0104, -0.0046],
          [-0.0310,  0.0109, -0.0352]]],


        [[[-0.0096,  0.0283, -0.0388],
          [-0.0364, -0.0408,  0.0332],
          [ 0.0211,  0.0406, -0.0335]],

         [[ 0.0250, -0.0364, -0.0375],
          [-0.0164, -0.0145,  0.0159],
          [ 0.0318,  0.0098,  0.0287]],

         [[-0.0271,  0.0104, -0.0413],
          [-0.0044, -0.0018, -0.0184],
          [ 0.0098,  0.0059, -0.0186]],

         ...,

         [[-0.0001, -0.0375, -0.0147],
          [ 0.0127,  0.0149, -0.0339],
          [-0.0212, -0.0231, -0.0029]],

         [[ 0.0308, -0.0247, -0.0293],
          [ 0.0254,  0.0335,  0.0279],
          [-0.0191,  0.0159, -0.0143]],

         [[-0.0335,  0.0027, -0.0395],
          [-0.0094, -0.0037,  0.0170],
          [ 0.0021,  0.0030,  0.0273]]],


        [[[-0.0047,  0.0045,  0.0082],
          [ 0.0156,  0.0289,  0.0104],
          [-0.0007, -0.0029, -0.0351]],

         [[ 0.0020, -0.0138, -0.0131],
          [-0.0183, -0.0204, -0.0161],
          [ 0.0186,  0.0403,  0.0139]],

         [[-0.0051,  0.0383, -0.0404],
          [ 0.0328,  0.0135,  0.0174],
          [-0.0006,  0.0215,  0.0031]],

         ...,

         [[ 0.0140, -0.0057, -0.0312],
          [-0.0031, -0.0174, -0.0316],
          [ 0.0135,  0.0332, -0.0026]],

         [[ 0.0157, -0.0259, -0.0010],
          [-0.0341, -0.0159,  0.0132],
          [-0.0308, -0.0414, -0.0004]],

         [[ 0.0033, -0.0110, -0.0390],
          [-0.0331,  0.0330,  0.0379],
          [-0.0248, -0.0349,  0.0306]]],


        ...,


        [[[-0.0334, -0.0160, -0.0416],
          [ 0.0129, -0.0243, -0.0084],
          [-0.0307, -0.0393,  0.0066]],

         [[ 0.0205, -0.0006, -0.0230],
          [-0.0041,  0.0245,  0.0184],
          [-0.0016, -0.0082, -0.0141]],

         [[ 0.0387,  0.0057, -0.0346],
          [-0.0251, -0.0075, -0.0378],
          [ 0.0256,  0.0372,  0.0142]],

         ...,

         [[ 0.0017,  0.0004,  0.0408],
          [-0.0369,  0.0338,  0.0300],
          [-0.0250, -0.0319,  0.0025]],

         [[ 0.0056, -0.0117, -0.0093],
          [-0.0359, -0.0075, -0.0299],
          [-0.0190,  0.0223, -0.0042]],

         [[-0.0037, -0.0149,  0.0260],
          [ 0.0096, -0.0007,  0.0091],
          [-0.0132, -0.0373, -0.0349]]],


        [[[-0.0097,  0.0005, -0.0141],
          [ 0.0061,  0.0410, -0.0220],
          [ 0.0375, -0.0027, -0.0098]],

         [[-0.0167,  0.0330,  0.0144],
          [-0.0063,  0.0370,  0.0172],
          [-0.0253,  0.0292, -0.0272]],

         [[ 0.0281, -0.0068, -0.0310],
          [-0.0295, -0.0099,  0.0002],
          [-0.0318,  0.0240,  0.0240]],

         ...,

         [[ 0.0375,  0.0245,  0.0133],
          [ 0.0395,  0.0041, -0.0282],
          [-0.0141,  0.0292, -0.0175]],

         [[-0.0341,  0.0132, -0.0371],
          [-0.0261, -0.0281, -0.0286],
          [ 0.0100,  0.0091, -0.0398]],

         [[ 0.0057, -0.0296,  0.0015],
          [ 0.0070, -0.0137, -0.0017],
          [-0.0097, -0.0185, -0.0336]]],


        [[[ 0.0057,  0.0384, -0.0167],
          [-0.0349, -0.0067, -0.0315],
          [ 0.0245, -0.0037, -0.0277]],

         [[-0.0249,  0.0139, -0.0134],
          [ 0.0178, -0.0152, -0.0221],
          [ 0.0004, -0.0376, -0.0101]],

         [[ 0.0389,  0.0068,  0.0386],
          [ 0.0218,  0.0348, -0.0171],
          [ 0.0040,  0.0190,  0.0078]],

         ...,

         [[ 0.0100, -0.0076,  0.0094],
          [-0.0343,  0.0077,  0.0113],
          [-0.0383,  0.0175, -0.0370]],

         [[ 0.0149, -0.0050, -0.0252],
          [ 0.0239,  0.0013,  0.0240],
          [ 0.0196,  0.0351,  0.0321]],

         [[ 0.0284,  0.0399, -0.0387],
          [ 0.0177,  0.0238,  0.0313],
          [ 0.0160,  0.0078,  0.0302]]]])"
decConv2.bias,"tensor([ 0.0373,  0.0012, -0.0242,  0.0292, -0.0276, -0.0363, -0.0324, -0.0093,
         0.0019,  0.0150,  0.0328,  0.0288, -0.0211, -0.0220,  0.0211,  0.0207,
        -0.0384,  0.0072, -0.0129,  0.0014, -0.0352,  0.0170,  0.0302, -0.0233,
         0.0117,  0.0308,  0.0088, -0.0299,  0.0173, -0.0205,  0.0311, -0.0150,
         0.0094, -0.0269, -0.0226, -0.0215,  0.0305, -0.0018, -0.0134, -0.0323,
         0.0150, -0.0298,  0.0006, -0.0037,  0.0325,  0.0022, -0.0081, -0.0396,
         0.0368,  0.0181,  0.0117, -0.0235,  0.0242, -0.0105, -0.0061,  0.0150,
         0.0282,  0.0004,  0.0002,  0.0151, -0.0400, -0.0304,  0.0328, -0.0333])"
bn14.weight,"tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])"
bn14.bias,"tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])"
bn14.running_mean,"tensor([0.3621, 0.3595, 0.3614, 0.3677, 0.3639, 0.3646, 0.3557, 0.3579, 0.3681,
        0.3682, 0.3686, 0.3547, 0.3644, 0.3682, 0.3699, 0.3689, 0.3703, 0.3696,
        0.3723, 0.3615, 0.3589, 0.3617, 0.3605, 0.3668, 0.3693, 0.3672, 0.3659,
        0.3603, 0.3729, 0.3659, 0.3651, 0.3618, 0.3648, 0.3606, 0.3677, 0.3712,
        0.3690, 0.3591, 0.3586, 0.3676, 0.3638, 0.3646, 0.3654, 0.3636, 0.3556,
        0.3651, 0.3646, 0.3618, 0.3667, 0.3690, 0.3604, 0.3605, 0.3628, 0.3638,
        0.3717, 0.3575, 0.3648, 0.3640, 0.3648, 0.3705, 0.3715, 0.3718, 0.3632,
        0.3688, 0.2154, 0.2148, 0.2111, 0.2281, 0.2301, 0.2151, 0.2364, 0.2070,
        0.2275, 0.2301, 0.2265, 0.2212, 0.2078, 0.2134, 0.2191, 0.2279, 0.2243,
        0.2409, 0.2386, 0.2262, 0.2101, 0.2195, 0.2197, 0.2273, 0.2196, 0.2450,
        0.2487, 0.2276, 0.2168, 0.2218, 0.2122, 0.2119, 0.2185, 0.2442, 0.2203,
        0.2166, 0.2391, 0.2049, 0.2462, 0.2106, 0.2404, 0.2146, 0.2228, 0.2418,
        0.2473, 0.1981, 0.2181, 0.2338, 0.2047, 0.2242, 0.2170, 0.2473, 0.2257,
        0.2072, 0.2395, 0.2312, 0.2426, 0.2145, 0.2332, 0.2164, 0.2260, 0.2106,
        0.2354, 0.2227, 0.3374, 0.3327, 0.3121, 0.3264, 0.3137, 0.2885, 0.3018,
        0.3064, 0.3151, 0.3240, 0.3439, 0.3361, 0.3160, 0.2976, 0.3261, 0.3301,
        0.2927, 0.3176, 0.3068, 0.3227, 0.2942, 0.3207, 0.3299, 0.3033, 0.3123,
        0.3336, 0.3202, 0.3154, 0.3290, 0.3144, 0.3393, 0.3163, 0.3228, 0.2992,
        0.3133, 0.3118, 0.3372, 0.3283, 0.3125, 0.2951, 0.3288, 0.3098, 0.3188,
        0.3195, 0.3391, 0.3123, 0.3058, 0.2889, 0.3429, 0.3415, 0.3301, 0.2938,
        0.3318, 0.3168, 0.3180, 0.3341, 0.3354, 0.3060, 0.3175, 0.3256, 0.3007,
        0.2945, 0.3281, 0.3019])"
bn14.running_var,"tensor([0.2853, 0.2841, 0.2854, 0.2895, 0.2892, 0.2886, 0.2823, 0.2813, 0.2897,
        0.2878, 0.2897, 0.2807, 0.2910, 0.2923, 0.2950, 0.2918, 0.2925, 0.2930,
        0.2966, 0.2856, 0.2833, 0.2855, 0.2843, 0.2892, 0.2913, 0.2898, 0.2889,
        0.2848, 0.2943, 0.2907, 0.2868, 0.2860, 0.2876, 0.2831, 0.2908, 0.2912,
        0.2909, 0.2841, 0.2826, 0.2909, 0.2887, 0.2892, 0.2905, 0.2849, 0.2812,
        0.2920, 0.2884, 0.2883, 0.2895, 0.2896, 0.2834, 0.2873, 0.2868, 0.2872,
        0.2928, 0.2822, 0.2872, 0.2881, 0.2886, 0.2920, 0.2939, 0.2932, 0.2871,
        0.2923, 0.1054, 0.1112, 0.1012, 0.1120, 0.1145, 0.1069, 0.1171, 0.0996,
        0.1105, 0.1123, 0.1049, 0.1102, 0.0998, 0.1054, 0.1081, 0.1135, 0.1079,
        0.1178, 0.1226, 0.1151, 0.0994, 0.1091, 0.1071, 0.1090, 0.1066, 0.1179,
        0.1289, 0.1089, 0.1026, 0.1067, 0.1044, 0.0992, 0.1030, 0.1200, 0.1120,
        0.1027, 0.1150, 0.0991, 0.1257, 0.1038, 0.1192, 0.1020, 0.1087, 0.1153,
        0.1218, 0.0944, 0.1060, 0.1128, 0.0992, 0.1062, 0.1020, 0.1273, 0.1129,
        0.1002, 0.1175, 0.1138, 0.1228, 0.1058, 0.1150, 0.1051, 0.1072, 0.1044,
        0.1162, 0.1052, 0.2354, 0.2339, 0.2235, 0.2236, 0.2166, 0.2016, 0.2113,
        0.2142, 0.2192, 0.2212, 0.2507, 0.2343, 0.2282, 0.2001, 0.2252, 0.2319,
        0.2034, 0.2195, 0.2092, 0.2263, 0.2043, 0.2179, 0.2251, 0.2114, 0.2078,
        0.2306, 0.2260, 0.2337, 0.2272, 0.2148, 0.2391, 0.2338, 0.2258, 0.2016,
        0.2187, 0.2216, 0.2375, 0.2374, 0.2191, 0.2025, 0.2270, 0.2226, 0.2217,
        0.2231, 0.2469, 0.2118, 0.2098, 0.1975, 0.2398, 0.2436, 0.2283, 0.2005,
        0.2270, 0.2240, 0.2202, 0.2447, 0.2318, 0.2049, 0.2201, 0.2244, 0.2107,
        0.2007, 0.2202, 0.2079])"
bn14.num_batches_tracked,tensor(23348)
