0,1
bn4.weight,"tensor([0.9926, 0.9920, 0.9959, 1.0042, 0.9981, 0.9959, 1.0084, 0.9954, 0.9942,
        0.9949, 0.9942, 0.9944, 1.0053, 1.0084, 0.9967, 0.9930, 0.9912, 1.0051,
        1.0028, 0.9964, 0.9990, 0.9977, 0.9971, 0.9932, 0.9922, 0.9909, 1.0052,
        1.0030, 0.9969, 0.9943, 0.9930, 0.9916, 0.9995, 0.9938, 0.9920, 0.9928,
        0.9959, 0.9931, 0.9942, 0.9911, 0.9955, 1.0056, 1.0025, 0.9946, 0.9959,
        0.9916, 0.9968, 1.0152, 1.0069, 1.0022, 0.9959, 0.9910, 0.9947, 1.0191,
        0.9944, 1.0082, 1.0079, 0.9972, 0.9931, 0.9916, 0.9922, 1.0052, 0.9925,
        0.9925, 1.0149, 0.9988, 0.9996, 0.9979, 1.0001, 0.9964, 1.0049, 1.0039,
        0.9977, 1.0126, 0.9922, 1.0012, 0.9988, 1.0081, 1.0003, 1.0038, 1.0056,
        0.9985, 0.9936, 1.0073, 1.0043, 1.0044, 1.0020, 0.9986, 0.9976, 0.9956,
        1.0036, 1.0064, 1.0029, 0.9986, 1.0010, 0.9996, 0.9994, 1.0006, 0.9973,
        0.9975, 1.0065, 0.9990, 0.9982, 1.0007, 0.9964, 0.9973, 0.9961, 1.0014,
        1.0006, 0.9992, 1.0063, 1.0077, 1.0012, 1.0069, 1.0038, 0.9981, 0.9938,
        1.0029, 0.9959, 0.9985, 1.0088, 0.9974, 0.9953, 1.0022, 1.0039, 1.0038,
        1.0050, 1.0072, 0.9994, 1.0018, 1.0080, 1.0081, 1.0044, 1.0075, 1.0016,
        1.0008, 0.9959, 0.9938, 1.0044, 0.9932, 0.9982, 1.0068, 0.9963, 0.9994,
        1.0054, 1.0023, 1.0052, 1.0016, 1.0008, 0.9936, 0.9977, 1.0025, 0.9988,
        0.9997, 0.9986, 1.0036, 0.9959, 1.0040, 1.0000, 0.9976, 1.0018, 1.0026,
        1.0059, 0.9980, 0.9983, 1.0026, 0.9998, 1.0045, 1.0216, 1.0022, 0.9987,
        1.0042, 0.9996, 0.9963, 0.9963, 0.9968, 1.0084, 1.0076, 0.9975, 1.0040,
        0.9992, 0.9957, 0.9951, 1.0040, 1.0010, 1.0006, 0.9937, 0.9975, 1.0044,
        0.9960, 0.9948, 1.0022])"
bn4.bias,"tensor([ 5.1423e-03, -2.3595e-03, -9.3009e-05,  1.0089e-03,  1.3788e-03,
         2.9630e-04,  2.2114e-03, -4.5633e-03,  2.2916e-03, -1.0123e-02,
         8.8643e-03, -8.7615e-04,  5.4971e-03, -5.0618e-03,  3.4042e-03,
        -1.9428e-03, -2.8587e-03, -3.8632e-04, -8.9786e-03,  4.3688e-03,
         4.2643e-03,  2.6444e-03,  4.1370e-03, -1.6333e-03,  1.8340e-03,
         2.5209e-03, -3.1975e-03, -7.6894e-03,  2.1459e-03, -1.4140e-03,
        -2.1097e-04,  5.9515e-03,  3.6955e-03, -2.4037e-03,  2.4313e-03,
         3.2535e-03, -1.2216e-03,  1.0764e-03, -4.0524e-03,  2.9186e-03,
        -3.8281e-04, -4.2732e-03,  1.4993e-03,  8.7082e-04, -7.4068e-03,
         2.3451e-03,  4.4509e-03, -4.3558e-03, -5.9707e-03,  1.8079e-03,
        -5.3621e-03, -2.0466e-04,  7.2645e-04, -2.5208e-03,  6.8208e-05,
         3.2921e-03,  5.6813e-03,  1.9484e-03,  2.0292e-04,  2.5906e-03,
         6.2375e-03,  5.2108e-03,  2.3702e-03, -3.1461e-03,  2.1408e-03,
         5.6101e-03, -4.0995e-03, -5.5437e-04,  3.8913e-03,  1.1800e-02,
        -9.3598e-04,  1.7011e-03,  1.1365e-02, -2.9411e-03,  7.3802e-03,
         5.1291e-03,  2.6727e-03, -1.0795e-03,  2.3289e-03, -3.3548e-04,
         1.1620e-04,  2.3913e-03,  4.8506e-03,  1.0981e-03,  4.9656e-03,
        -9.2175e-03, -3.5625e-03,  2.5992e-03,  6.8124e-03,  5.2499e-03,
        -1.6828e-04, -2.0923e-03,  3.7228e-04, -4.0436e-04,  2.3850e-03,
        -4.5956e-03,  2.5273e-03,  8.6046e-04,  4.2973e-04, -2.9713e-03,
        -2.5907e-03,  6.0086e-03,  4.2923e-03, -8.4183e-03,  4.7800e-03,
         1.1815e-03,  3.3543e-03,  9.4990e-03,  7.0819e-03, -4.2025e-03,
        -5.6380e-05,  6.3421e-04,  3.3707e-03,  2.5117e-03, -8.4591e-04,
         5.0840e-03, -1.9915e-03, -3.9365e-03,  1.1100e-02,  1.8024e-03,
        -2.9364e-03, -2.5583e-03,  1.0390e-03, -5.3672e-03,  9.3846e-04,
         1.7665e-03, -5.7130e-03,  2.7761e-03,  5.7816e-03, -1.7309e-03,
         9.7702e-03, -1.2927e-04,  4.1450e-03, -7.0424e-04,  8.1002e-04,
         1.1634e-03,  6.2552e-03,  6.5632e-04,  4.6740e-03, -4.8935e-03,
         4.7887e-03, -4.4796e-03,  4.1559e-05, -1.7307e-03,  1.7353e-03,
        -6.7659e-03,  6.2393e-03,  6.5018e-03, -1.8333e-03,  8.8894e-03,
        -2.5164e-03,  7.6281e-03, -2.4487e-03,  3.4790e-03,  7.3780e-03,
        -4.6210e-03,  4.2174e-03, -4.2241e-03,  1.8764e-03,  5.1831e-03,
         2.5358e-04,  1.4680e-03, -2.1783e-03, -9.5864e-04,  1.2748e-03,
         7.1223e-03,  3.6809e-03,  4.9931e-03, -5.3530e-03,  2.1812e-03,
         1.3690e-02, -3.6627e-03,  3.0616e-03, -1.3952e-03, -3.5528e-04,
         1.8467e-03,  1.4958e-02, -4.4954e-04,  2.4618e-03,  7.9888e-03,
         1.9785e-03, -3.8970e-03, -1.0918e-03,  4.7047e-04,  3.5415e-03,
        -2.2485e-03,  6.0761e-03, -2.8925e-04, -3.6325e-03,  7.9168e-05,
        -2.3905e-03,  6.6784e-04])"
bn4.running_mean,"tensor([0.0742, 0.1230, 0.1071, 0.1224, 0.1508, 0.1251, 0.0852, 0.0612, 0.2654,
        0.0838, 0.1704, 0.0750, 0.0735, 0.1316, 0.0538, 0.2450, 0.2699, 0.0365,
        0.1059, 0.1222, 0.2005, 0.1259, 0.1147, 0.6593, 0.3331, 0.3305, 0.0652,
        0.1043, 0.0496, 0.1139, 0.1573, 0.2440, 0.0658, 0.2401, 0.1683, 0.1095,
        0.1794, 0.0791, 0.3976, 0.4244, 0.0561, 0.0739, 0.0191, 0.2860, 0.1215,
        0.4203, 0.0991, 0.0163, 0.0575, 0.0414, 0.2867, 0.3648, 0.1076, 0.0819,
        0.0387, 0.0280, 0.1217, 0.0770, 0.1690, 0.3625, 0.1327, 0.0431, 0.1577,
        0.2700, 0.1863, 0.1548, 0.1877, 0.2309, 0.2051, 0.2320, 0.1888, 0.1459,
        0.2351, 0.2102, 0.2634, 0.1771, 0.2505, 0.1744, 0.2677, 0.1824, 0.2476,
        0.1933, 0.3452, 0.1147, 0.1929, 0.1349, 0.2311, 0.1420, 0.2448, 0.2730,
        0.1807, 0.1532, 0.1774, 0.2278, 0.2524, 0.1664, 0.2321, 0.2035, 0.2182,
        0.2150, 0.1341, 0.2230, 0.2485, 0.2307, 0.2277, 0.2810, 0.1952, 0.2238,
        0.2149, 0.2143, 0.2047, 0.1515, 0.2117, 0.1568, 0.1954, 0.2376, 0.2969,
        0.1467, 0.2014, 0.1788, 0.1808, 0.1945, 0.2428, 0.1699, 0.2139, 0.1890,
        0.1460, 0.1412, 0.2639, 0.2011, 0.2152, 0.2295, 0.2211, 0.1839, 0.2232,
        0.2134, 0.2062, 0.2819, 0.2295, 0.3438, 0.3051, 0.2484, 0.2918, 0.2370,
        0.2137, 0.2012, 0.2685, 0.2981, 0.2245, 0.3474, 0.3307, 0.2922, 0.2022,
        0.2764, 0.3273, 0.2512, 0.2475, 0.3237, 0.2582, 0.2535, 0.2618, 0.2953,
        0.2090, 0.2572, 0.2286, 0.2097, 0.2277, 0.2343, 0.1818, 0.2661, 0.3046,
        0.2326, 0.2935, 0.2960, 0.2211, 0.2327, 0.3156, 0.1876, 0.2365, 0.2785,
        0.2584, 0.2721, 0.2943, 0.2146, 0.2495, 0.2117, 0.2695, 0.2919, 0.2736,
        0.3188, 0.2463, 0.2873])"
bn4.running_var,"tensor([0.0218, 0.0247, 0.0197, 0.0205, 0.0350, 0.0357, 0.0149, 0.0125, 0.0790,
        0.0124, 0.0543, 0.0197, 0.0107, 0.0287, 0.0100, 0.0715, 0.1298, 0.0118,
        0.0155, 0.0372, 0.1481, 0.0234, 0.0267, 0.7443, 0.1920, 0.1381, 0.0189,
        0.0252, 0.0060, 0.0267, 0.0444, 0.1237, 0.0083, 0.0862, 0.0948, 0.0204,
        0.0383, 0.0146, 0.2995, 0.3739, 0.0080, 0.0126, 0.0041, 0.1522, 0.0210,
        0.2680, 0.0201, 0.0033, 0.0118, 0.0041, 0.1148, 0.3463, 0.0237, 0.0318,
        0.0060, 0.0064, 0.0051, 0.0210, 0.0596, 0.2597, 0.0315, 0.0048, 0.0489,
        0.1910, 0.0656, 0.0534, 0.1036, 0.1369, 0.1117, 0.1709, 0.0720, 0.0504,
        0.1313, 0.0968, 0.1464, 0.0617, 0.1163, 0.0641, 0.1380, 0.0736, 0.1075,
        0.1090, 0.2631, 0.0528, 0.0792, 0.0738, 0.1252, 0.0599, 0.2128, 0.1665,
        0.1140, 0.0576, 0.0689, 0.1348, 0.1433, 0.0813, 0.0706, 0.0877, 0.1255,
        0.0917, 0.0664, 0.0811, 0.1170, 0.1107, 0.1011, 0.2026, 0.1040, 0.0838,
        0.0817, 0.1079, 0.0876, 0.0833, 0.1189, 0.0875, 0.0950, 0.0892, 0.1352,
        0.0717, 0.1157, 0.0754, 0.1006, 0.0769, 0.1271, 0.0778, 0.1078, 0.0996,
        0.0613, 0.0683, 0.2134, 0.1109, 0.1140, 0.1311, 0.1080, 0.1497, 0.1234,
        0.1315, 0.1394, 0.1833, 0.1329, 0.1949, 0.1631, 0.1632, 0.2191, 0.1091,
        0.1169, 0.1268, 0.1970, 0.1465, 0.0898, 0.3220, 0.1951, 0.2750, 0.1078,
        0.1926, 0.3146, 0.1813, 0.1384, 0.1762, 0.2110, 0.1892, 0.2297, 0.1478,
        0.1282, 0.1265, 0.1470, 0.1690, 0.1247, 0.1264, 0.0944, 0.1476, 0.2528,
        0.1154, 0.2226, 0.2792, 0.1213, 0.1623, 0.2154, 0.0853, 0.1578, 0.1609,
        0.1857, 0.1617, 0.2917, 0.1286, 0.1375, 0.1315, 0.1841, 0.2514, 0.2013,
        0.2002, 0.1438, 0.1507])"
bn4.num_batches_tracked,tensor(22450)
encConv4.weight,"tensor([[[[ 0.0222,  0.0090,  0.0008],
          [-0.0112,  0.0171,  0.0038],
          [-0.0239,  0.0104, -0.0193]],

         [[ 0.0028, -0.0201, -0.0200],
          [ 0.0187,  0.0121, -0.0144],
          [-0.0207,  0.0108, -0.0181]],

         [[ 0.0157,  0.0111, -0.0080],
          [-0.0163, -0.0196,  0.0070],
          [-0.0138,  0.0052,  0.0060]],

         ...,

         [[ 0.0158,  0.0266,  0.0063],
          [ 0.0022,  0.0040, -0.0070],
          [-0.0182, -0.0073,  0.0005]],

         [[-0.0081,  0.0299,  0.0132],
          [ 0.0169,  0.0138,  0.0215],
          [-0.0103, -0.0019,  0.0277]],

         [[ 0.0260, -0.0065, -0.0183],
          [ 0.0039, -0.0025, -0.0221],
          [ 0.0215, -0.0209, -0.0227]]],


        [[[ 0.0173,  0.0066, -0.0164],
          [-0.0151,  0.0162, -0.0147],
          [ 0.0050,  0.0160, -0.0213]],

         [[-0.0018,  0.0044,  0.0002],
          [-0.0117,  0.0110, -0.0064],
          [-0.0114, -0.0150,  0.0102]],

         [[-0.0026,  0.0186, -0.0239],
          [-0.0299,  0.0092,  0.0024],
          [ 0.0104, -0.0068, -0.0050]],

         ...,

         [[ 0.0002, -0.0011, -0.0236],
          [-0.0090, -0.0055, -0.0111],
          [ 0.0146, -0.0118, -0.0244]],

         [[-0.0094, -0.0094, -0.0137],
          [-0.0018, -0.0123, -0.0191],
          [-0.0150,  0.0164,  0.0131]],

         [[-0.0186, -0.0316, -0.0184],
          [ 0.0046,  0.0019, -0.0095],
          [ 0.0028,  0.0065, -0.0291]]],


        [[[-0.0115,  0.0223,  0.0137],
          [ 0.0130,  0.0034,  0.0077],
          [-0.0006,  0.0165,  0.0109]],

         [[ 0.0133, -0.0038, -0.0126],
          [ 0.0195,  0.0094,  0.0288],
          [ 0.0034,  0.0161,  0.0276]],

         [[ 0.0188,  0.0048,  0.0049],
          [ 0.0071, -0.0024,  0.0143],
          [ 0.0035,  0.0244, -0.0156]],

         ...,

         [[ 0.0097, -0.0171, -0.0005],
          [-0.0051, -0.0216,  0.0243],
          [ 0.0216,  0.0165,  0.0242]],

         [[-0.0197, -0.0088,  0.0212],
          [ 0.0029, -0.0019,  0.0163],
          [ 0.0068,  0.0084, -0.0031]],

         [[-0.0068,  0.0028, -0.0320],
          [ 0.0178, -0.0261, -0.0206],
          [-0.0238, -0.0023, -0.0165]]],


        ...,


        [[[-0.0172,  0.0097,  0.0179],
          [-0.0104,  0.0161, -0.0205],
          [-0.0056, -0.0035, -0.0002]],

         [[-0.0202,  0.0003, -0.0170],
          [ 0.0009, -0.0133,  0.0157],
          [-0.0033, -0.0164,  0.0019]],

         [[-0.0191, -0.0086,  0.0161],
          [ 0.0163, -0.0196, -0.0116],
          [-0.0019,  0.0231, -0.0031]],

         ...,

         [[-0.0046, -0.0106, -0.0250],
          [-0.0077,  0.0018,  0.0176],
          [-0.0050,  0.0038, -0.0067]],

         [[ 0.0211, -0.0108, -0.0227],
          [-0.0206,  0.0212,  0.0210],
          [-0.0212, -0.0012,  0.0092]],

         [[ 0.0022, -0.0184, -0.0157],
          [ 0.0062, -0.0101, -0.0293],
          [-0.0104,  0.0005, -0.0368]]],


        [[[ 0.0120, -0.0074, -0.0106],
          [ 0.0015, -0.0140,  0.0130],
          [-0.0248, -0.0199, -0.0045]],

         [[-0.0070,  0.0039, -0.0120],
          [ 0.0124, -0.0190,  0.0131],
          [-0.0171,  0.0156, -0.0187]],

         [[-0.0187, -0.0006,  0.0197],
          [ 0.0182, -0.0071, -0.0137],
          [-0.0176, -0.0160,  0.0074]],

         ...,

         [[ 0.0072, -0.0256,  0.0095],
          [ 0.0087, -0.0016,  0.0088],
          [-0.0208,  0.0179,  0.0068]],

         [[ 0.0097,  0.0013, -0.0064],
          [ 0.0157, -0.0193,  0.0151],
          [-0.0006, -0.0003, -0.0206]],

         [[-0.0198, -0.0084, -0.0004],
          [ 0.0253,  0.0096,  0.0176],
          [-0.0055,  0.0003, -0.0064]]],


        [[[-0.0088, -0.0247, -0.0043],
          [-0.0284,  0.0143,  0.0075],
          [ 0.0194, -0.0228,  0.0139]],

         [[-0.0008,  0.0077,  0.0193],
          [-0.0108, -0.0245,  0.0098],
          [-0.0238,  0.0193, -0.0096]],

         [[-0.0251,  0.0029, -0.0007],
          [-0.0141, -0.0213,  0.0085],
          [-0.0225, -0.0168,  0.0045]],

         ...,

         [[-0.0116, -0.0098, -0.0101],
          [-0.0148,  0.0112,  0.0034],
          [ 0.0074,  0.0174, -0.0011]],

         [[ 0.0250, -0.0213, -0.0215],
          [ 0.0108,  0.0026,  0.0054],
          [-0.0194,  0.0100,  0.0043]],

         [[ 0.0198,  0.0231, -0.0206],
          [ 0.0285, -0.0196, -0.0204],
          [-0.0136,  0.0012, -0.0039]]]])"
encConv4.bias,"tensor([-1.6890e-02, -1.8429e-02, -3.6031e-03, -4.7253e-02, -3.0965e-02,
        -1.5347e-02, -2.3688e-02, -8.8533e-03, -1.8137e-02, -1.4585e-03,
        -1.2158e-02,  7.1857e-03, -1.3130e-02,  8.2949e-03, -1.1403e-02,
         1.2892e-02, -1.3365e-03, -2.8416e-02, -1.8347e-02,  3.5962e-03,
        -1.5936e-03,  2.1447e-02,  1.1232e-02, -3.0218e-02,  2.1239e-02,
        -9.3389e-03, -2.7263e-02, -1.9357e-02, -2.1197e-02, -2.8104e-02,
        -2.6120e-03,  6.8864e-05, -2.0438e-02, -2.8730e-02,  8.0652e-03,
         5.8268e-03,  1.2908e-02,  2.9890e-03, -2.3713e-02, -5.3247e-03,
        -1.4734e-02,  1.1409e-02, -1.1679e-02, -1.6206e-02,  1.3042e-02,
        -1.9124e-02, -1.4018e-02,  1.0399e-02, -9.4422e-03,  3.0963e-03,
        -2.2238e-02,  6.5083e-03,  6.0345e-03, -1.9605e-02, -1.8702e-03,
        -6.7805e-03, -2.5593e-02, -9.5566e-03, -2.1257e-02,  1.3750e-02,
        -2.8156e-02, -2.2095e-02, -7.1822e-04,  7.0531e-03])"
bn5.weight,"tensor([1.0069, 1.0070, 0.9956, 1.0131, 0.9967, 1.0096, 0.9910, 0.9989, 0.9954,
        1.0071, 0.9937, 1.0038, 1.0009, 0.9954, 1.0120, 0.9932, 0.9929, 0.9940,
        1.0015, 0.9937, 0.9940, 0.9917, 0.9919, 1.0041, 0.9944, 1.0059, 1.0045,
        0.9904, 0.9940, 1.0175, 0.9926, 0.9918, 1.0141, 1.0009, 0.9970, 0.9981,
        0.9952, 0.9967, 0.9957, 0.9981, 0.9975, 1.0033, 1.0056, 0.9969, 1.0017,
        0.9941, 0.9959, 0.9967, 1.0128, 1.0081, 1.0041, 1.0005, 1.0046, 0.9911,
        0.9949, 1.0029, 1.0168, 0.9992, 0.9997, 0.9938, 0.9952, 1.0053, 0.9907,
        1.0022])"
bn5.bias,"tensor([-0.0014,  0.0055,  0.0146, -0.0002, -0.0030, -0.0017, -0.0045,  0.0009,
         0.0017,  0.0011,  0.0006, -0.0069,  0.0105, -0.0026, -0.0038,  0.0001,
         0.0008,  0.0012, -0.0014, -0.0029, -0.0077, -0.0029, -0.0096, -0.0053,
         0.0012,  0.0006,  0.0086,  0.0192,  0.0106,  0.0131, -0.0062,  0.0017,
        -0.0020,  0.0013, -0.0064, -0.0079,  0.0066,  0.0066,  0.0064, -0.0008,
        -0.0205,  0.0145, -0.0011, -0.0004, -0.0031,  0.0006,  0.0082,  0.0085,
        -0.0020, -0.0001, -0.0026,  0.0020,  0.0073, -0.0046,  0.0058, -0.0012,
        -0.0092, -0.0071, -0.0032, -0.0062, -0.0033,  0.0186, -0.0169, -0.0068])"
bn5.running_mean,"tensor([0.4764, 0.3251, 0.3697, 0.3204, 0.4332, 0.3375, 0.5821, 0.3607, 0.5157,
        0.4681, 0.4571, 0.4294, 0.4328, 0.4253, 0.2972, 0.6055, 0.5310, 0.4328,
        0.4204, 0.4998, 0.4151, 0.5317, 0.5314, 0.3482, 0.4345, 0.3656, 0.3805,
        0.4680, 0.4693, 0.3089, 0.5311, 0.4355, 0.3454, 0.3907, 0.4203, 0.4067,
        0.4199, 0.4301, 0.4151, 0.3380, 0.4521, 0.5212, 0.4303, 0.4001, 0.4189,
        0.3364, 0.4107, 0.4869, 0.3995, 0.4039, 0.4326, 0.4771, 0.4078, 0.3912,
        0.7378, 0.3899, 0.4182, 0.4136, 0.4627, 0.4802, 0.3909, 0.4250, 0.4049,
        0.5180])"
bn5.running_var,"tensor([0.5552, 0.2162, 0.2293, 0.2365, 0.3927, 0.1746, 0.4655, 0.3027, 0.6042,
        0.4156, 0.4021, 0.4111, 0.2723, 0.3238, 0.2416, 0.4302, 0.4089, 0.4237,
        0.2871, 0.5826, 0.5258, 0.3142, 0.3693, 0.2836, 0.4352, 0.2883, 0.1825,
        0.3975, 0.3912, 0.2082, 0.7891, 0.3554, 0.3108, 0.3642, 0.3027, 0.3026,
        0.2691, 0.4344, 0.4663, 0.2254, 0.4472, 0.4363, 0.2794, 0.2792, 0.2817,
        0.3946, 0.4085, 0.6567, 0.2198, 0.3723, 0.3764, 0.3157, 0.2409, 0.3545,
        0.6930, 0.2221, 0.2743, 0.3235, 0.4561, 0.2953, 0.4599, 0.3140, 0.3374,
        0.3556])"
bn5.num_batches_tracked,tensor(22450)
encConv5.weight,"tensor([[[[ 3.2257e-02, -4.4487e-03,  5.0148e-04],
          [-7.9889e-03, -3.7607e-02,  3.8312e-02],
          [-4.1513e-02,  1.7853e-02,  3.7572e-02]],

         [[ 8.5523e-05, -2.2381e-02,  1.5754e-02],
          [-1.1579e-02,  3.5445e-02,  4.9719e-02],
          [-4.1944e-02, -1.0424e-02,  1.6969e-02]],

         [[-4.6891e-02,  1.0399e-02,  4.0606e-02],
          [ 2.1988e-02,  3.7582e-03, -5.7860e-03],
          [-1.6931e-02, -2.0654e-02, -3.1079e-02]],

         ...,

         [[ 2.6306e-02,  1.2713e-02, -3.5771e-03],
          [ 9.8016e-03, -9.8488e-03, -6.5756e-03],
          [ 3.8648e-03,  2.4577e-02, -1.9209e-02]],

         [[-1.1017e-02, -1.0530e-02, -2.7175e-02],
          [ 2.7262e-02, -3.1517e-02,  3.0488e-02],
          [ 2.8132e-02, -9.8321e-03,  3.5793e-02]],

         [[-2.0231e-02,  3.5403e-02, -1.7937e-02],
          [ 2.8794e-02,  1.6977e-02,  1.4667e-02],
          [-5.0793e-03, -4.0602e-02,  1.2878e-02]]],


        [[[-3.6128e-02, -1.5798e-02, -4.7555e-02],
          [ 2.0505e-03, -1.9668e-02, -1.9517e-02],
          [-2.1413e-02,  3.6724e-02,  5.0371e-02]],

         [[ 2.0564e-02,  5.0996e-02,  2.8016e-03],
          [-1.9793e-02,  3.2072e-02, -1.0635e-02],
          [-1.8335e-02,  2.5511e-02,  9.7603e-04]],

         [[-3.0771e-03,  4.7910e-02,  1.8993e-02],
          [ 1.7678e-02,  2.9567e-02,  1.9969e-03],
          [ 4.9626e-03, -1.7246e-02,  1.1943e-02]],

         ...,

         [[ 3.8889e-02, -7.2028e-03,  3.0775e-02],
          [ 3.5778e-03,  2.8571e-02,  3.4679e-03],
          [-1.3089e-02, -3.1394e-02,  5.9394e-03]],

         [[ 3.7982e-02,  6.6872e-03,  3.9734e-03],
          [-2.5734e-02, -2.1142e-02, -2.5594e-02],
          [ 3.6580e-02,  1.6392e-02,  9.6216e-03]],

         [[-1.1011e-04, -5.8048e-03, -2.4677e-02],
          [ 3.5516e-02,  3.1063e-02, -4.4190e-02],
          [ 7.0713e-04, -1.5987e-02, -3.5004e-02]]],


        [[[-3.4295e-02,  3.7983e-02,  3.1295e-03],
          [-6.7739e-03, -3.4652e-02, -2.5203e-02],
          [ 3.4152e-03,  1.6035e-02, -3.4776e-02]],

         [[ 3.0349e-02,  2.5724e-02, -3.8712e-02],
          [-2.4253e-02,  2.6772e-02,  9.2864e-03],
          [-8.2417e-03,  9.8949e-03,  1.5247e-02]],

         [[ 1.7450e-03,  2.9028e-02, -3.1211e-02],
          [-2.4853e-02,  1.3697e-02, -2.9168e-02],
          [ 4.0844e-04,  2.6336e-02, -6.9889e-03]],

         ...,

         [[-3.6364e-02, -7.4576e-03,  2.7239e-02],
          [ 2.3123e-02,  3.2668e-02,  1.8369e-02],
          [ 1.9666e-02,  6.7038e-03, -1.5614e-03]],

         [[-2.1635e-03, -3.9301e-02,  2.6864e-02],
          [ 2.5708e-02, -2.4623e-02,  4.2968e-02],
          [-2.7007e-02,  1.1983e-02, -1.7952e-02]],

         [[-3.9336e-02, -7.8986e-03,  1.8559e-02],
          [ 3.5569e-02,  4.2603e-02, -2.3550e-02],
          [-1.0638e-02,  2.7725e-02,  1.5603e-02]]],


        ...,


        [[[-1.8348e-02,  3.3213e-02,  4.9278e-03],
          [-2.1158e-02, -3.0473e-02,  2.5883e-02],
          [ 6.8515e-04,  5.0886e-02,  3.9643e-02]],

         [[-3.3988e-02, -1.5105e-02, -1.4952e-02],
          [-1.7321e-03, -9.0342e-03,  3.9270e-03],
          [-1.4622e-02, -1.2008e-02, -4.0144e-02]],

         [[ 3.5550e-02,  8.9562e-03, -3.4941e-02],
          [ 2.9486e-02, -7.1265e-03, -3.2196e-02],
          [-1.0722e-02, -2.0697e-03,  4.1980e-02]],

         ...,

         [[-1.6843e-02,  1.9807e-02, -8.1198e-03],
          [ 1.9144e-02,  3.3179e-03,  3.4354e-02],
          [-1.9041e-02,  3.1738e-02,  3.1151e-02]],

         [[ 9.7486e-03, -4.3420e-02, -5.3229e-03],
          [ 9.9174e-03, -2.4924e-02,  2.3232e-03],
          [ 3.8354e-02,  1.6146e-02,  2.9607e-02]],

         [[ 2.3671e-02,  2.9989e-03, -7.4350e-03],
          [-1.2946e-02, -2.6384e-02,  2.3198e-03],
          [ 1.1049e-02, -2.0363e-02,  1.0981e-02]]],


        [[[ 2.5500e-02, -3.7890e-02, -2.8761e-02],
          [-2.7241e-02,  6.9161e-03, -1.0586e-02],
          [-1.1892e-02, -2.0903e-02, -2.1708e-02]],

         [[-3.5799e-02, -4.1057e-02, -2.9462e-02],
          [ 1.3708e-02, -3.1098e-02,  1.5060e-02],
          [ 4.1406e-02, -8.8606e-03, -2.4987e-02]],

         [[ 2.2784e-02,  1.4775e-02,  3.1522e-02],
          [ 3.0113e-02, -2.5205e-02,  1.2347e-02],
          [-2.4053e-02,  1.3892e-02, -2.4886e-02]],

         ...,

         [[-2.9662e-02, -4.4799e-02, -2.9507e-02],
          [ 3.9000e-02,  2.7014e-02,  2.3728e-02],
          [-7.5659e-03,  2.5817e-03,  2.5124e-02]],

         [[ 3.4871e-02, -2.9094e-02,  1.7540e-02],
          [ 1.0810e-02, -1.3239e-02, -2.9012e-03],
          [ 2.9546e-02, -1.7931e-02, -1.7489e-02]],

         [[-7.0665e-03,  2.6903e-02, -2.1687e-02],
          [ 1.5754e-03,  5.2168e-03, -2.6047e-02],
          [ 3.9049e-02,  7.3083e-04,  1.4967e-02]]],


        [[[-2.6202e-02, -1.4823e-02, -1.3932e-02],
          [ 3.2870e-02,  8.9803e-03, -4.2821e-02],
          [ 2.9222e-02, -2.6033e-02,  3.5313e-03]],

         [[ 2.7480e-02,  4.2913e-04,  6.2393e-03],
          [ 2.4274e-03, -1.1881e-02, -3.3310e-02],
          [ 1.5893e-02, -1.0197e-02,  4.6062e-02]],

         [[-1.7147e-02, -2.3710e-02,  1.5508e-02],
          [ 8.8136e-03, -3.9399e-02, -2.6181e-02],
          [-3.8437e-02, -8.9759e-03, -3.7245e-02]],

         ...,

         [[-5.4936e-03,  2.7532e-02, -3.9153e-02],
          [-7.1367e-03,  3.1021e-02, -2.9889e-02],
          [-2.8890e-02,  1.0773e-02,  9.2321e-03]],

         [[-2.6965e-02, -1.5528e-02, -3.4236e-02],
          [ 1.1060e-02, -2.8574e-02,  3.0545e-02],
          [-4.2618e-02,  3.8732e-02,  1.6013e-02]],

         [[ 3.9881e-02, -4.3008e-02, -1.7654e-02],
          [-2.0824e-02, -9.2686e-03, -1.1523e-02],
          [ 1.6772e-02,  2.3077e-02, -1.8490e-02]]]])"
encConv5.bias,"tensor([-0.0171, -0.0492,  0.0229, -0.0164, -0.0393, -0.0009, -0.0023, -0.0295,
        -0.0196, -0.0261, -0.0182, -0.0152,  0.0121, -0.0416, -0.0390, -0.0042,
         0.0215,  0.0318,  0.0017, -0.0490,  0.0368, -0.0363, -0.0225,  0.0070,
        -0.0313, -0.0281, -0.0394, -0.0136, -0.0233, -0.0375, -0.0384, -0.0603,
        -0.0273, -0.0017,  0.0238,  0.0141,  0.0121, -0.0079, -0.0173, -0.0413,
        -0.0173, -0.0264, -0.0308,  0.0217, -0.0252,  0.0244,  0.0101,  0.0269,
         0.0303, -0.0406, -0.0286, -0.0240, -0.0424, -0.0263, -0.0028, -0.0033,
         0.0363,  0.0287, -0.0197, -0.0392, -0.0262, -0.0069, -0.0106,  0.0078])"
